ELF Header:
  Magic:   7f 45 4c 46 01 01 01 00 00 00 00 00 00 00 00 00 
  Class:                             ELF32
  Data:                              2's complement, little endian
  Version:                           1 (current)
  OS/ABI:                            UNIX - System V
  ABI Version:                       0
  Type:                              EXEC (Executable file)
  Machine:                           ARM
  Version:                           0x1
  Entry point address:               0x2137971
  Start of program headers:          52 (bytes into file)
  Start of section headers:          18377440 (bytes into file)
  Flags:                             0x5000400, Version5 EABI, hard-float ABI
  Size of this header:               52 (bytes)
  Size of program headers:           32 (bytes)
  Number of program headers:         13
  Size of section headers:           40 (bytes)
  Number of section headers:         9611
  Section header string table index: 9610

Section Headers:
  [Nr] Name              Type            Addr     Off    Size   ES Flg Lk Inf Al
 31839: 022c1d73    56 FUNC    LOCAL  DEFAULT 9595 prodtest_listen_stop
 31840: 022c1dac     0 NOTYPE  LOCAL  DEFAULT 9595 $t
 31841: 022c1fc4     0 NOTYPE  LOCAL  DEFAULT 9595 $d
 31842: 022c1fe4     0 NOTYPE  LOCAL  DEFAULT 9595 $t
 31843: 022c203c     0 NOTYPE  LOCAL  DEFAULT 9595 $d
 31844: 022c2050     0 NOTYPE  LOCAL  DEFAULT 9595 $t
 31845: 022c2290     0 NOTYPE  LOCAL  DEFAULT 9595 $d
 31846: 2802a1ec     1 OBJECT  LOCAL  DEFAULT 9588 s_ignore_wcm
 31847: 2802a1ec     0 NOTYPE  LOCAL  DEFAULT 9588 $d
 31848: 2802a1f0     0 NOTYPE  LOCAL  DEFAULT 9588 $d
 31849: 2802a1f0    28 OBJECT  LOCAL  DEFAULT 9588 s_prodtest_app_cfg
 31850: 2802a20c     0 NOTYPE  LOCAL  DEFAULT 9588 $d
 31851: 2802a20c     4 OBJECT  LOCAL  DEFAULT 9588 s_prodtest_handle
 31852: 2801335c    20 OBJECT  LOCAL  DEFAULT 9585 c_ssid_test4
 31853: 2801336c     0 NOTYPE  LOCAL  DEFAULT 9585 $d
 31854: 00000000     0 FILE    LOCAL  DEFAULT  ABS tal_bluetooth.c
 31855: 022c22f4     0 NOTYPE  LOCAL  DEFAULT 9595 $t
 31856: 022c22f5   208 FUNC    LOCAL  DEFAULT 9595 tkl_ble_kernel_g[...]
 31857: 022c2312     0 NOTYPE  LOCAL  DEFAULT 9595 $d
 31858: 022c23c0     0 NOTYPE  LOCAL  DEFAULT 9595 $d
 31859: 022c23c4     0 NOTYPE  LOCAL  DEFAULT 9595 $t
 31860: 022c23c5   332 FUNC    LOCAL  DEFAULT 9595 tkl_ble_kernel_g[...]
 31861: 022c23e4     0 NOTYPE  LOCAL  DEFAULT 9595 $d
 31862: 022c2504     0 NOTYPE  LOCAL  DEFAULT 9595 $d
 31863: 022c2510     0 NOTYPE  LOCAL  DEFAULT 9595 $t
 31864: 022c25dc     0 NOTYPE  LOCAL  DEFAULT 9595 $d
 31865: 022c25fc     0 NOTYPE  LOCAL  DEFAULT 9595 $t
 31866: 022c2602     0 NOTYPE  LOCAL  DEFAULT 9595 $t
 31867: 022c2648     0 NOTYPE  LOCAL  DEFAULT 9595 $t
 31868: 022c267a     0 NOTYPE  LOCAL  DEFAULT 9595 $t
 31869: 022c267e     0 NOTYPE  LOCAL  DEFAULT 9595 $t
 31870: 022c26c0     0 NOTYPE  LOCAL  DEFAULT 9595 $t
 31871: 022c26c4     0 NOTYPE  LOCAL  DEFAULT 9595 $t
 31872: 022c26d8     0 NOTYPE  LOCAL  DEFAULT 9595 $t
 31873: 022c2710     0 NOTYPE  LOCAL  DEFAULT 9595 $d
 31874: 022f0ac0     0 NOTYPE  LOCAL  DEFAULT 9595 $d
 31875: 2802a210     0 NOTYPE  LOCAL  DEFAULT 9588 $d
 31876: 2802a210     4 OBJECT  LOCAL  DEFAULT 9588 ptkl_ble_service
 31877: 2802a214     0 NOTYPE  LOCAL  DEFAULT 9588 $d
 31878: 2802a214     4 OBJECT  LOCAL  DEFAULT 9588 ptkl_ble_service_char
 31879: 2802a218     0 NOTYPE  LOCAL  DEFAULT 9588 $d
 31880: 2802a218     4 OBJECT  LOCAL  DEFAULT 9588 tal_ble_event_ca[...]
 31881: 2802a21c     0 NOTYPE  LOCAL  DEFAULT 9588 $d
 31882: 2802a21c     8 OBJECT  LOCAL  DEFAULT 9588 tkl_ble_gatt_service
 31883: 28013370     0 NOTYPE  LOCAL  DEFAULT 9585 $d
 31884: 28013370     2 OBJECT  LOCAL  DEFAULT 9585 tkl_ble_common_c[...]
 31885: 022c231d     0 NOTYPE  LOCAL  DEFAULT 9595 $d
 31886: 022c231e     0 NOTYPE  LOCAL  DEFAULT 9595 $t
 31887: 022c23ef     0 NOTYPE  LOCAL  DEFAULT 9595 $d
 31888: 022c23f0     0 NOTYPE  LOCAL  DEFAULT 9595 $t
 31889: 00000000     0 FILE    LOCAL  DEFAULT  ABS tuya_ble_data_ha[...]
 31890: 022c38dc     0 NOTYPE  LOCAL  DEFAULT 9595 $t
 31891: 022c38dd   328 FUNC    LOCAL  DEFAULT 9595 __resp2app_by_su[...]
 31892: 022c3a10     0 NOTYPE  LOCAL  DEFAULT 9595 $d
 31893: 022c3a24     0 NOTYPE  LOCAL  DEFAULT 9595 $t
 31894: 022c3a25    64 FUNC    LOCAL  DEFAULT 9595 __large_data_tra[...]
 31895: 022c3a5c     0 NOTYPE  LOCAL  DEFAULT 9595 $d
 31896: 022c3a64     0 NOTYPE  LOCAL  DEFAULT 9595 $t
 31897: 022c3a65    20 FUNC    LOCAL  DEFAULT 9595 __large_data_tra[...]
 31898: 022c3a74     0 NOTYPE  LOCAL  DEFAULT 9595 $d
 31899: 022c4625   600 FUNC    LOCAL  DEFAULT 9595 __bt_large_data_[...]
 31900: 022c3a78     0 NOTYPE  LOCAL  DEFAULT 9595 $t
 31901: 022c3a94     0 NOTYPE  LOCAL  DEFAULT 9595 $d
 31902: 022c3aa4     0 NOTYPE  LOCAL  DEFAULT 9595 $t
 31903: 022c3ac0     0 NOTYPE  LOCAL  DEFAULT 9595 $d
 31904: 022c3ad0     0 NOTYPE  LOCAL  DEFAULT 9595 $t
 31905: 022c3ad8     0 NOTYPE  LOCAL  DEFAULT 9595 $d
 31906: 022c3adc     0 NOTYPE  LOCAL  DEFAULT 9595 $t
 31907: 022c3af8     0 NOTYPE  LOCAL  DEFAULT 9595 $d
 31908: 022c3afc     0 NOTYPE  LOCAL  DEFAULT 9595 $t
 31909: 022c3b44     0 NOTYPE  LOCAL  DEFAULT 9595 $d
 31910: 022c3b50     0 NOTYPE  LOCAL  DEFAULT 9595 $t
 31911: 022c3d10     0 NOTYPE  LOCAL  DEFAULT 9595 $d
 31912: 022c3d38     0 NOTYPE  LOCAL  DEFAULT 9595 $t
 31913: 022c3d60     0 NOTYPE  LOCAL  DEFAULT 9595 $d
 31914: 022c3d68     0 NOTYPE  LOCAL  DEFAULT 9595 $t
 31915: 022c3db4     0 NOTYPE  LOCAL  DEFAULT 9595 $d
 31916: 022c3dbc     0 NOTYPE  LOCAL  DEFAULT 9595 $t
 31917: 022c3de4     0 NOTYPE  LOCAL  DEFAULT 9595 $d
 31918: 022c3de8     0 NOTYPE  LOCAL  DEFAULT 9595 $t
 31919: 022c40bc     0 NOTYPE  LOCAL  DEFAULT 9595 $d
 31920: 022c411c     0 NOTYPE  LOCAL  DEFAULT 9595 $t
 31921: 022c4294     0 NOTYPE  LOCAL  DEFAULT 9595 $d
 31922: 022c42ac     0 NOTYPE  LOCAL  DEFAULT 9595 $t
 31923: 022c45bc     0 NOTYPE  LOCAL  DEFAULT 9595 $d
 31924: 022c45f8     0 NOTYPE  LOCAL  DEFAULT 9595 $t
 31925: 022c4624     0 NOTYPE  LOCAL  DEFAULT 9595 $t
 31926: 022c4844     0 NOTYPE  LOCAL  DEFAULT 9595 $d
 31927: 022c487c     0 NOTYPE  LOCAL  DEFAULT 9595 $t
 31928: 022c48d4     0 NOTYPE  LOCAL  DEFAULT 9595 $d
 31929: 022c48e4     0 NOTYPE  LOCAL  DEFAULT 9595 $t
 31930: 022c4938     0 NOTYPE  LOCAL  DEFAULT 9595 $d
 31931: 022c494c     0 NOTYPE  LOCAL  DEFAULT 9595 $t
 31932: 022c49b0     0 NOTYPE  LOCAL  DEFAULT 9595 $d
 31933: 022c49bc     0 NOTYPE  LOCAL  DEFAULT 9595 $t
 31934: 022c49c8     0 NOTYPE  LOCAL  DEFAULT 9595 $d
 31935: 022c49cc     0 NOTYPE  LOCAL  DEFAULT 9595 $t
 31936: 022c49d8     0 NOTYPE  LOCAL  DEFAULT 9595 $d
 31937: 022c49dc     0 NOTYPE  LOCAL  DEFAULT 9595 $t
 31938: 022c49e8     0 NOTYPE  LOCAL  DEFAULT 9595 $d
 31939: 2802a2e0     0 NOTYPE  LOCAL  DEFAULT 9588 $d
 31940: 2802a2e0     4 OBJECT  LOCAL  DEFAULT 9588 air_recv_packet
 31941: 2802a2e4     0 NOTYPE  LOCAL  DEFAULT 9588 $d
 31942: 2802a2fc     0 NOTYPE  LOCAL  DEFAULT 9588 $d
 31943: 2802a2fc     4 OBJECT  LOCAL  DEFAULT 9588 pBuffer.0
 31944: 2802a300     0 NOTYPE  LOCAL  DEFAULT 9588 $d
 31945: 2802a300     4 OBJECT  LOCAL  DEFAULT 9588 pack_no.3
 31946: 2802a304     0 NOTYPE  LOCAL  DEFAULT 9588 $d
 31947: 2802a304     4 OBJECT  LOCAL  DEFAULT 9588 receivedLen.1
 31948: 2802a308     0 NOTYPE  LOCAL  DEFAULT 9588 $d
 31949: 2802a308     4 OBJECT  LOCAL  DEFAULT 9588 totalLen.2
 31950: 2802a30c     0 NOTYPE  LOCAL  DEFAULT 9588 $d
 31951: 2802a310     0 NOTYPE  LOCAL  DEFAULT 9588 $d
 31952: 2802a314     6 OBJECT  LOCAL  DEFAULT 9588 tuya_ble_pair_rand
 31953: 2802a314     0 NOTYPE  LOCAL  DEFAULT 9588 $d
 31954: 2802a31a     1 OBJECT  LOCAL  DEFAULT 9588 tuya_ble_pair_ra[...]
 31955: 2802a31a     0 NOTYPE  LOCAL  DEFAULT 9588 $d
 31956: 2802a31c     0 NOTYPE  LOCAL  DEFAULT 9588 $d
 31957: 2802a31c     4 OBJECT  LOCAL  DEFAULT 9588 tuya_ble_receive_sn
 31958: 2802a320     0 NOTYPE  LOCAL  DEFAULT 9588 $d
 31959: 2802a320     4 OBJECT  LOCAL  DEFAULT 9588 ty_ble_large_dat[...]
 31960: 2802a324     0 NOTYPE  LOCAL  DEFAULT 9588 $d
 31961: 2802a324     4 OBJECT  LOCAL  DEFAULT 9588 ty_trsmitr_proc
 31962: 2802a328     0 NOTYPE  LOCAL  DEFAULT 9588 $d
 31963: 28013374     0 NOTYPE  LOCAL  DEFAULT 9585 $d
 31964: 28013374     4 OBJECT  LOCAL  DEFAULT 9585 tuya_ble_send_sn
 31965: 00000000     0 FILE    LOCAL  DEFAULT  ABS tuya_ble_dp.c
 31966: 022c49f4     0 NOTYPE  LOCAL  DEFAULT 9595 $t
 31967: 022c49f5   272 FUNC    LOCAL  DEFAULT 9595 __ble_dp_ctrl_su[...]
 31968: 022c4ad8     0 NOTYPE  LOCAL  DEFAULT 9595 $d
 31969: 022c4b04     0 NOTYPE  LOCAL  DEFAULT 9595 $t
 31970: 022c4b05    84 FUNC    LOCAL  DEFAULT 9595 __dp_data_report_data
 31971: 022c4b4c     0 NOTYPE  LOCAL  DEFAULT 9595 $d
 31972: 022c4b58     0 NOTYPE  LOCAL  DEFAULT 9595 $t
 31973: 022c4b59   172 FUNC    LOCAL  DEFAULT 9595 __get_dp_klv_node
 31974: 022c4b9c     0 NOTYPE  LOCAL  DEFAULT 9595 $d
 31975: 022c4bf8     0 NOTYPE  LOCAL  DEFAULT 9595 $d
 31976: 022c4c04     0 NOTYPE  LOCAL  DEFAULT 9595 $t
 31977: 022c4c05   232 FUNC    LOCAL  DEFAULT 9595 __ble_dp_query_s[...]
 31978: 022c4cc4     0 NOTYPE  LOCAL  DEFAULT 9595 $d
 31979: 022c4cec     0 NOTYPE  LOCAL  DEFAULT 9595 $t
 31980: 022c4ced   888 FUNC    LOCAL  DEFAULT 9595 __bt_dp_ctrl
 31981: 022c4e3e     0 NOTYPE  LOCAL  DEFAULT 9595 $d
 31982: 022c4e44     0 NOTYPE  LOCAL  DEFAULT 9595 $t
 31983: 022c4fd0     0 NOTYPE  LOCAL  DEFAULT 9595 $d
 31984: 022c5010     0 NOTYPE  LOCAL  DEFAULT 9595 $t
 31985: 022c5058     0 NOTYPE  LOCAL  DEFAULT 9595 $d
 31986: 022c5064     0 NOTYPE  LOCAL  DEFAULT 9595 $t
 31987: 022c50aa     0 NOTYPE  LOCAL  DEFAULT 9595 $d
 31988: 022c50fc     0 NOTYPE  LOCAL  DEFAULT 9595 $d
 31989: 022c5104     0 NOTYPE  LOCAL  DEFAULT 9595 $t
 31990: 022c5178     0 NOTYPE  LOCAL  DEFAULT 9595 $t
 31991: 022c520a     0 NOTYPE  LOCAL  DEFAULT 9595 $d
 31992: 022c528c     0 NOTYPE  LOCAL  DEFAULT 9595 $d
 31993: 022c529c     0 NOTYPE  LOCAL  DEFAULT 9595 $t
 31994: 022c52aa     0 NOTYPE  LOCAL  DEFAULT 9595 $t
 31995: 022c52ab   120 FUNC    LOCAL  DEFAULT 9595 __bt_dp_report
 31996: 022c5324     0 NOTYPE  LOCAL  DEFAULT 9595 $t
 31997: 022c5330     0 NOTYPE  LOCAL  DEFAULT 9595 $d
 31998: 022c5334     0 NOTYPE  LOCAL  DEFAULT 9595 $t
 31999: 022c5340     0 NOTYPE  LOCAL  DEFAULT 9595 $d
 32000: 022c5344     0 NOTYPE  LOCAL  DEFAULT 9595 $t
 32001: 022c5345   236 FUNC    LOCAL  DEFAULT 9595 __ble_dp_rept_ac[...]
 32002: 022c53fc     0 NOTYPE  LOCAL  DEFAULT 9595 $d
 32003: 022c5430     0 NOTYPE  LOCAL  DEFAULT 9595 $t
 32004: 022c5438     0 NOTYPE  LOCAL  DEFAULT 9595 $d
 32005: 022c543c     0 NOTYPE  LOCAL  DEFAULT 9595 $t
 32006: 022c5448     0 NOTYPE  LOCAL  DEFAULT 9595 $d
 32007: 022c544c     0 NOTYPE  LOCAL  DEFAULT 9595 $t
 32008: 022c546c     0 NOTYPE  LOCAL  DEFAULT 9595 $d
 32009: 022c5478     0 NOTYPE  LOCAL  DEFAULT 9595 $t
 32010: 022c5494     0 NOTYPE  LOCAL  DEFAULT 9595 $d
 32011: 022c549c     0 NOTYPE  LOCAL  DEFAULT 9595 $t
 32012: 022c54ac     0 NOTYPE  LOCAL  DEFAULT 9595 $d
 32013: 022c54b0     0 NOTYPE  LOCAL  DEFAULT 9595 $t
 32014: 022c54bc     0 NOTYPE  LOCAL  DEFAULT 9595 $d
 32015: 022c54c0     0 NOTYPE  LOCAL  DEFAULT 9595 $t
 32016: 022c54d0     0 NOTYPE  LOCAL  DEFAULT 9595 $d
 32017: 022c54d4     0 NOTYPE  LOCAL  DEFAULT 9595 $t
 32018: 022c5588     0 NOTYPE  LOCAL  DEFAULT 9595 $d
 32019: 022c55a4     0 NOTYPE  LOCAL  DEFAULT 9595 $t
 32020: 022c5618     0 NOTYPE  LOCAL  DEFAULT 9595 $d
 32021: 022c5624     0 NOTYPE  LOCAL  DEFAULT 9595 $t
 32022: 022c56d0     0 NOTYPE  LOCAL  DEFAULT 9595 $d
 32023: 022c56ec     0 NOTYPE  LOCAL  DEFAULT 9595 $t
 32024: 022c5768     0 NOTYPE  LOCAL  DEFAULT 9595 $d
 32025: 022c5788     0 NOTYPE  LOCAL  DEFAULT 9595 $t
 32026: 022c5790     0 NOTYPE  LOCAL  DEFAULT 9595 $d
 32027: 022c5794     0 NOTYPE  LOCAL  DEFAULT 9595 $t
 32028: 022c57a0     0 NOTYPE  LOCAL  DEFAULT 9595 $d
 32029: 2802a330     0 NOTYPE  LOCAL  DEFAULT 9588 $d
 32030: 2802a330     4 OBJECT  LOCAL  DEFAULT 9588 m_dp_ctrl_by_lar[...]
 32031: 2802a334     0 NOTYPE  LOCAL  DEFAULT 9588 $d
 32032: 2802a334     4 OBJECT  LOCAL  DEFAULT 9588 ty_ble_dp_ctrl_intf
 32033: 28013378     0 NOTYPE  LOCAL  DEFAULT 9585 $d
 32034: 28013378     4 OBJECT  LOCAL  DEFAULT 9585 m_ble_dp_send_sn
 32035: 2801337c     0 NOTYPE  LOCAL  DEFAULT 9585 $d
 32036: 2801337c     4 OBJECT  LOCAL  DEFAULT 9585 m_dp_ctrl_by_lar[...]
 32037: 022c4ba1     0 NOTYPE  LOCAL  DEFAULT 9595 $d
 32038: 022c4ba2     0 NOTYPE  LOCAL  DEFAULT 9595 $t
 32039: 022c50af     0 NOTYPE  LOCAL  DEFAULT 9595 $d
 32040: 022c50b0     0 NOTYPE  LOCAL  DEFAULT 9595 $t
 32041: 022c520f     0 NOTYPE  LOCAL  DEFAULT 9595 $d
 32042: 022c5210     0 NOTYPE  LOCAL  DEFAULT 9595 $t
 32043: 00000000     0 FILE    LOCAL  DEFAULT  ABS tuya_ble_mutli_t[...]
 32044: 022c5a4c     0 NOTYPE  LOCAL  DEFAULT 9595 $t
 32045: 022c5a4d    44 FUNC    LOCAL  DEFAULT 9595 __ble_update_dp_sn
 32046: 022c5a70     0 NOTYPE  LOCAL  DEFAULT 9595 $d
 32047: 022c5a78     0 NOTYPE  LOCAL  DEFAULT 9595 $t
 32048: 022c5ac8     0 NOTYPE  LOCAL  DEFAULT 9595 $d
 32049: 022c5ad8     0 NOTYPE  LOCAL  DEFAULT 9595 $t
 32050: 022c5aec     0 NOTYPE  LOCAL  DEFAULT 9595 $t
 32051: 022c5af0     0 NOTYPE  LOCAL  DEFAULT 9595 $t
 32052: 022c5af8     0 NOTYPE  LOCAL  DEFAULT 9595 $d
 32053: 022c5afc     0 NOTYPE  LOCAL  DEFAULT 9595 $t
 32054: 022c5b0c     0 NOTYPE  LOCAL  DEFAULT 9595 $d
 32055: 022c5b18     0 NOTYPE  LOCAL  DEFAULT 9595 $t
 32056: 022c5b2c     0 NOTYPE  LOCAL  DEFAULT 9595 $d
 32057: 022c5b38     0 NOTYPE  LOCAL  DEFAULT 9595 $t
 32058: 022c5b3c     0 NOTYPE  LOCAL  DEFAULT 9595 $t
 32059: 022c5c5c     0 NOTYPE  LOCAL  DEFAULT 9595 $d
 32060: 022c5c70     0 NOTYPE  LOCAL  DEFAULT 9595 $t
 32061: 022c5d74     0 NOTYPE  LOCAL  DEFAULT 9595 $d
 32062: 022c5d78     0 NOTYPE  LOCAL  DEFAULT 9595 $t
 32063: 022c5d92     0 NOTYPE  LOCAL  DEFAULT 9595 $t
 32064: 022c5ddc     0 NOTYPE  LOCAL  DEFAULT 9595 $t
 32065: 022c5ecc     0 NOTYPE  LOCAL  DEFAULT 9595 $d
 32066: 022c5ed8     0 NOTYPE  LOCAL  DEFAULT 9595 $t
 32067: 022c5efc     0 NOTYPE  LOCAL  DEFAULT 9595 $t
 32068: 022c5ff0     0 NOTYPE  LOCAL  DEFAULT 9595 $d
 32069: 022c5ff8     0 NOTYPE  LOCAL  DEFAULT 9595 $t
 32070: 022c60c4     0 NOTYPE  LOCAL  DEFAULT 9595 $d
 32071: 2802a3e0     1 OBJECT  LOCAL  DEFAULT 9588 frame_seq
 32072: 2802a3e0     0 NOTYPE  LOCAL  DEFAULT 9588 $d
 32073: 28013380     0 NOTYPE  LOCAL  DEFAULT 9585 $d
 32074: 28013380     2 OBJECT  LOCAL  DEFAULT 9585 ty_ble_pkg_max_len
 32075: 00000000     0 FILE    LOCAL  DEFAULT  ABS tuya_ble_rmt_ctrl.c
 32076: 022c6350     0 NOTYPE  LOCAL  DEFAULT 9595 $t
 32077: 022c6351   296 FUNC    LOCAL  DEFAULT 9595 tuya_bt_fittings[...]
 32078: 022c6440     0 NOTYPE  LOCAL  DEFAULT 9595 $d
 32079: 022c6478     0 NOTYPE  LOCAL  DEFAULT 9595 $t
 32080: 022c6479   528 FUNC    LOCAL  DEFAULT 9595 tuya_bt_fittings[...]
 32081: 022c6630     0 NOTYPE  LOCAL  DEFAULT 9595 $d
 32082: 022c6688     0 NOTYPE  LOCAL  DEFAULT 9595 $t
 32083: 022c6778     0 NOTYPE  LOCAL  DEFAULT 9595 $d
 32084: 022c6cd1    64 FUNC    LOCAL  DEFAULT 9595 __bt_fittings_rm[...]
 32085: 022c67a8     0 NOTYPE  LOCAL  DEFAULT 9595 $t
 32086: 022c688c     0 NOTYPE  LOCAL  DEFAULT 9595 $d
 32087: 022c68c0     0 NOTYPE  LOCAL  DEFAULT 9595 $t
 32088: 022c69a4     0 NOTYPE  LOCAL  DEFAULT 9595 $d
 32089: 022c69d8     0 NOTYPE  LOCAL  DEFAULT 9595 $t
 32090: 022c6a6c     0 NOTYPE  LOCAL  DEFAULT 9595 $d
 32091: 022c6a80     0 NOTYPE  LOCAL  DEFAULT 9595 $t
 32092: 022c6be4     0 NOTYPE  LOCAL  DEFAULT 9595 $d
 32093: 022c6c0c     0 NOTYPE  LOCAL  DEFAULT 9595 $t
 32094: 022c6cb8     0 NOTYPE  LOCAL  DEFAULT 9595 $d
 32095: 022c6cd0     0 NOTYPE  LOCAL  DEFAULT 9595 $t
 32096: 022c6d04     0 NOTYPE  LOCAL  DEFAULT 9595 $d
 32097: 022c6d10     0 NOTYPE  LOCAL  DEFAULT 9595 $t
 32098: 022c6d40     0 NOTYPE  LOCAL  DEFAULT 9595 $d
 32099: 022c6d48     0 NOTYPE  LOCAL  DEFAULT 9595 $t
 32100: 022c7008     0 NOTYPE  LOCAL  DEFAULT 9595 $d
 32101: 022c7078     0 NOTYPE  LOCAL  DEFAULT 9595 $t
 32102: 022c7084     0 NOTYPE  LOCAL  DEFAULT 9595 $t
 32103: 022c7085     4 FUNC    LOCAL  DEFAULT 9595 __bt_fittings_sy[...]
 32104: 022c7088     0 NOTYPE  LOCAL  DEFAULT 9595 $t
 32105: 022c715c     0 NOTYPE  LOCAL  DEFAULT 9595 $d
 32106: 022c7168     0 NOTYPE  LOCAL  DEFAULT 9595 $t
 32107: 022c7174     0 NOTYPE  LOCAL  DEFAULT 9595 $d
 32108: 022c7178     0 NOTYPE  LOCAL  DEFAULT 9595 $t
 32109: 022c71a8     0 NOTYPE  LOCAL  DEFAULT 9595 $d
 32110: 022c71b4     0 NOTYPE  LOCAL  DEFAULT 9595 $t
 32111: 022c7270     0 NOTYPE  LOCAL  DEFAULT 9595 $d
 32112: 022c7c41   100 FUNC    LOCAL  DEFAULT 9595 __tuya_bt_fittin[...]
 32113: 022c7288     0 NOTYPE  LOCAL  DEFAULT 9595 $t
 32114: 022c7314     0 NOTYPE  LOCAL  DEFAULT 9595 $d
 32115: 022c7328     0 NOTYPE  LOCAL  DEFAULT 9595 $t
 32116: 022c7329    48 FUNC    LOCAL  DEFAULT 9595 __bt_fittings_ap[...]
 32117: 022c7354     0 NOTYPE  LOCAL  DEFAULT 9595 $d
 32118: 022c7358     0 NOTYPE  LOCAL  DEFAULT 9595 $t
 32119: 022c737c     0 NOTYPE  LOCAL  DEFAULT 9595 $d
 32120: 022c738c     0 NOTYPE  LOCAL  DEFAULT 9595 $t
 32121: 022c73e0     0 NOTYPE  LOCAL  DEFAULT 9595 $d
 32122: 022c73ec     0 NOTYPE  LOCAL  DEFAULT 9595 $t
 32123: 022c752c     0 NOTYPE  LOCAL  DEFAULT 9595 $d
 32124: 022c7548     0 NOTYPE  LOCAL  DEFAULT 9595 $t
 32125: 022c75c4     0 NOTYPE  LOCAL  DEFAULT 9595 $d
 32126: 022c75d4     0 NOTYPE  LOCAL  DEFAULT 9595 $t
 32127: 022c77b4     0 NOTYPE  LOCAL  DEFAULT 9595 $d
 32128: 022c77d8     0 NOTYPE  LOCAL  DEFAULT 9595 $t
 32129: 022c78b4     0 NOTYPE  LOCAL  DEFAULT 9595 $d
 32130: 022c79c9    88 FUNC    LOCAL  DEFAULT 9595 __bt_fittings_ap[...]
 32131: 022c78ec     0 NOTYPE  LOCAL  DEFAULT 9595 $t
 32132: 022c78f8     0 NOTYPE  LOCAL  DEFAULT 9595 $d
 32133: 022c78fc     0 NOTYPE  LOCAL  DEFAULT 9595 $t
 32134: 022c7954     0 NOTYPE  LOCAL  DEFAULT 9595 $d
 32135: 022c7ca5    24 FUNC    LOCAL  DEFAULT 9595 __bt_fittings_sy[...]
 32136: 022c797c     0 NOTYPE  LOCAL  DEFAULT 9595 $t
 32137: 022c797d    76 FUNC    LOCAL  DEFAULT 9595 __bt_fitting_ini[...]
 32138: 022c79b8     0 NOTYPE  LOCAL  DEFAULT 9595 $d
 32139: 022c79c8     0 NOTYPE  LOCAL  DEFAULT 9595 $t
 32140: 022c7a10     0 NOTYPE  LOCAL  DEFAULT 9595 $d
 32141: 022c7a20     0 NOTYPE  LOCAL  DEFAULT 9595 $t
 32142: 022c7c04     0 NOTYPE  LOCAL  DEFAULT 9595 $d
 32143: 022c7c40     0 NOTYPE  LOCAL  DEFAULT 9595 $t
 32144: 022c7c90     0 NOTYPE  LOCAL  DEFAULT 9595 $d
 32145: 022c7ca4     0 NOTYPE  LOCAL  DEFAULT 9595 $t
 32146: 022c7cb4     0 NOTYPE  LOCAL  DEFAULT 9595 $d
 32147: 022c7cbc     0 NOTYPE  LOCAL  DEFAULT 9595 $t
 32148: 022c7cc8     0 NOTYPE  LOCAL  DEFAULT 9595 $d
 32149: 022c7ccc     0 NOTYPE  LOCAL  DEFAULT 9595 $t
 32150: 022c7cdc     0 NOTYPE  LOCAL  DEFAULT 9595 $d
 32151: 022c7ce0     0 NOTYPE  LOCAL  DEFAULT 9595 $t
 32152: 022c7cec     0 NOTYPE  LOCAL  DEFAULT 9595 $d
 32153: 022c7cf0     0 NOTYPE  LOCAL  DEFAULT 9595 $t
 32154: 022c7cfc     0 NOTYPE  LOCAL  DEFAULT 9595 $d
 32155: 022c7d00     0 NOTYPE  LOCAL  DEFAULT 9595 $t
 32156: 022c7d0c     0 NOTYPE  LOCAL  DEFAULT 9595 $d
 32157: 022c7d10     0 NOTYPE  LOCAL  DEFAULT 9595 $t
 32158: 022c7d1c     0 NOTYPE  LOCAL  DEFAULT 9595 $d
 32159: 2802a3e8     1 OBJECT  LOCAL  DEFAULT 9588 bt_adv_scan_star[...]
 32160: 2802a3e8     0 NOTYPE  LOCAL  DEFAULT 9588 $d
 32161: 2802a3ec     0 NOTYPE  LOCAL  DEFAULT 9588 $d
 32162: 2802a3ec     4 OBJECT  LOCAL  DEFAULT 9588 m_ble_app_scan_adv_cb
 32163: 2802a3f0     0 NOTYPE  LOCAL  DEFAULT 9588 $d
 32164: 2802a3f4     0 NOTYPE  LOCAL  DEFAULT 9588 $d
 32165: 2802a3f4    12 OBJECT  LOCAL  DEFAULT 9588 m_ble_scan_adv_h[...]
 32166: 2802a400     0 NOTYPE  LOCAL  DEFAULT 9588 $d
 32167: 2802a400     4 OBJECT  LOCAL  DEFAULT 9588 m_is_meta_reported
 32168: 2802a404     0 NOTYPE  LOCAL  DEFAULT 9588 $d
 32169: 2802a404     4 OBJECT  LOCAL  DEFAULT 9588 m_need_sync_from[...]
 32170: 2802a408     0 NOTYPE  LOCAL  DEFAULT 9588 $d
 32171: 2802a408     4 OBJECT  LOCAL  DEFAULT 9588 m_need_sync_to_cloud
 32172: 2802a40c     0 NOTYPE  LOCAL  DEFAULT 9588 $d
 32173: 2802a40c     4 OBJECT  LOCAL  DEFAULT 9588 m_wq_fitting_sync
 32174: 2802a410     0 NOTYPE  LOCAL  DEFAULT 9588 $d
 32175: 2802a410     4 OBJECT  LOCAL  DEFAULT 9588 ty_ble_scan_adv_intf
 32176: 28013384     0 NOTYPE  LOCAL  DEFAULT 9585 $d
