ELF Header:
  Magic:   7f 45 4c 46 01 01 01 00 00 00 00 00 00 00 00 00 
  Class:                             ELF32
  Data:                              2's complement, little endian
  Version:                           1 (current)
  OS/ABI:                            UNIX - System V
  ABI Version:                       0
  Type:                              EXEC (Executable file)
  Machine:                           ARM
  Version:                           0x1
  Entry point address:               0x2137971
  Start of program headers:          52 (bytes into file)
  Start of section headers:          18317244 (bytes into file)
  Flags:                             0x5000400, Version5 EABI, hard-float ABI
  Size of this header:               52 (bytes)
  Size of program headers:           32 (bytes)
  Number of program headers:         13
  Size of section headers:           40 (bytes)
  Number of section headers:         9556
  Section header string table index: 9555

Section Headers:
  [Nr] Name              Type            Addr     Off    Size   ES Flg Lk Inf Al
 30091: 0222355c     0 NOTYPE  LOCAL  DEFAULT 6575 $d
 30092: 02223568     0 NOTYPE  LOCAL  DEFAULT 6575 $t
 30093: 02223c50     0 NOTYPE  LOCAL  DEFAULT 6576 $t
 30094: 02223d78     0 NOTYPE  LOCAL  DEFAULT 6577 $t
 30095: 0227c8e8     0 NOTYPE  LOCAL  DEFAULT 9514 $d
 30096: 0227c8e8   128 OBJECT  LOCAL  DEFAULT 9514 Jpeg_Ipsf
 30097: 0227c968     0 NOTYPE  LOCAL  DEFAULT 9515 $d
 30098: 0227c968    64 OBJECT  LOCAL  DEFAULT 9515 Jpeg_Zig
 30099: 00000000     0 FILE    LOCAL  DEFAULT  ABS image_scale.c
 30100: 02223e20     0 NOTYPE  LOCAL  DEFAULT 6578 $t
 30101: 02223ee8     0 NOTYPE  LOCAL  DEFAULT 6579 $t
 30102: 02223fa0     0 NOTYPE  LOCAL  DEFAULT 6580 $t
 30103: 02223fd8     0 NOTYPE  LOCAL  DEFAULT 6581 $t
 30104: 0222409c     0 NOTYPE  LOCAL  DEFAULT 6582 $t
 30105: 02224160     0 NOTYPE  LOCAL  DEFAULT 6583 $t
 30106: 00000000     0 FILE    LOCAL  DEFAULT  ABS g711.c
 30107: 02224208     0 NOTYPE  LOCAL  DEFAULT 6584 $t
 30108: 02224248     0 NOTYPE  LOCAL  DEFAULT 6584 $d
 30109: 0222424c     0 NOTYPE  LOCAL  DEFAULT 6585 $t
 30110: 02224278     0 NOTYPE  LOCAL  DEFAULT 6586 $t
 30111: 022242bc     0 NOTYPE  LOCAL  DEFAULT 6586 $d
 30112: 022242c0     0 NOTYPE  LOCAL  DEFAULT 6587 $t
 30113: 28012fa0     0 NOTYPE  LOCAL  DEFAULT 9530 $d
 30114: 28012fa0    16 OBJECT  LOCAL  DEFAULT 9530 seg_aend
 30115: 28012fb0     0 NOTYPE  LOCAL  DEFAULT 9530 $d
 30116: 28012fb0    16 OBJECT  LOCAL  DEFAULT 9530 seg_uend
 30117: 00000000     0 FILE    LOCAL  DEFAULT  ABS lcd_h050iwv.c
 30118: 0224a480     0 NOTYPE  LOCAL  DEFAULT 7426 $d
 30119: 0224a4a0    12 OBJECT  LOCAL  DEFAULT 7427 lcd_rgb
 30120: 0224a4a0     0 NOTYPE  LOCAL  DEFAULT 7427 $d
 30121: 00000000     0 FILE    LOCAL  DEFAULT  ABS lcd_hx8282.c
 30122: 0224a50c     0 NOTYPE  LOCAL  DEFAULT 7428 $d
 30123: 0224a4ac    12 OBJECT  LOCAL  DEFAULT 7427 lcd_rgb
 30124: 0224a4ac     0 NOTYPE  LOCAL  DEFAULT 7427 $d
 30125: 00000000     0 FILE    LOCAL  DEFAULT  ABS lcd_md0430r.c
 30126: 0224a52c     0 NOTYPE  LOCAL  DEFAULT 7429 $d
 30127: 0224a4b8    12 OBJECT  LOCAL  DEFAULT 7427 lcd_rgb
 30128: 0224a4b8     0 NOTYPE  LOCAL  DEFAULT 7427 $d
 30129: 00000000     0 FILE    LOCAL  DEFAULT  ABS lcd_md0700r.c
 30130: 0224a54c     0 NOTYPE  LOCAL  DEFAULT 7430 $d
 30131: 0224a4c4    12 OBJECT  LOCAL  DEFAULT 7427 lcd_rgb
 30132: 0224a4c4     0 NOTYPE  LOCAL  DEFAULT 7427 $d
 30133: 00000000     0 FILE    LOCAL  DEFAULT  ABS lcd_st7282.c
 30134: 0224a56c     0 NOTYPE  LOCAL  DEFAULT 7431 $d
 30135: 0224a4d0    12 OBJECT  LOCAL  DEFAULT 7427 lcd_rgb
 30136: 0224a4d0     0 NOTYPE  LOCAL  DEFAULT 7427 $d
 30137: 00000000     0 FILE    LOCAL  DEFAULT  ABS aec_data.c
 30138: 02227a68     0 NOTYPE  LOCAL  DEFAULT 6603 $d
 30139: 00000000     0 FILE    LOCAL  DEFAULT  ABS gtcrn_data.c
 30140: 02229c48     0 NOTYPE  LOCAL  DEFAULT 6603 $d
 30141: 0223f750     0 NOTYPE  LOCAL  DEFAULT 6788 $d
 30142: 00000000     0 FILE    LOCAL  DEFAULT  ABS pitch_est_tables.c
 30143: 00000000     0 FILE    LOCAL  DEFAULT  ABS resampler_rom.c
 30144: 0226b03a     0 NOTYPE  LOCAL  DEFAULT 9010 $d
 30145: 0226b056     0 NOTYPE  LOCAL  DEFAULT 9011 $d
 30146: 0226b07e     0 NOTYPE  LOCAL  DEFAULT 9012 $d
 30147: 0226b0a6     0 NOTYPE  LOCAL  DEFAULT 9013 $d
 30148: 0226b0ce     0 NOTYPE  LOCAL  DEFAULT 9014 $d
 30149: 0226b0f6     0 NOTYPE  LOCAL  DEFAULT 9015 $d
 30150: 0226b102     0 NOTYPE  LOCAL  DEFAULT 9016 $d
 30151: 0226b13c     0 NOTYPE  LOCAL  DEFAULT 9017 $d
 30152: 00000000     0 FILE    LOCAL  DEFAULT  ABS table_LSF_cos.c
 30153: 0226b23c     0 NOTYPE  LOCAL  DEFAULT 9019 $d
 30154: 00000000     0 FILE    LOCAL  DEFAULT  ABS tables_gain.c
 30155: 00000000     0 FILE    LOCAL  DEFAULT  ABS tables_LTP.c
 30156: 0226b37f     8 OBJECT  LOCAL  DEFAULT 9022 silk_LTP_gain_BI[...]
 30157: 0226b387    16 OBJECT  LOCAL  DEFAULT 9023 silk_LTP_gain_BI[...]
 30158: 0226b397    32 OBJECT  LOCAL  DEFAULT 9024 silk_LTP_gain_BI[...]
 30159: 0226b3b8     0 NOTYPE  LOCAL  DEFAULT 9025 $d
 30160: 0226b3c4     8 OBJECT  LOCAL  DEFAULT 9026 silk_LTP_gain_iCDF_0
 30161: 0226b3cc    16 OBJECT  LOCAL  DEFAULT 9027 silk_LTP_gain_iCDF_1
 30162: 0226b3dc    32 OBJECT  LOCAL  DEFAULT 9028 silk_LTP_gain_iCDF_2
 30163: 0226b3fc     0 NOTYPE  LOCAL  DEFAULT 9029 $d
 30164: 0226b408    40 OBJECT  LOCAL  DEFAULT 9030 silk_LTP_gain_vq_0
 30165: 0226b430     8 OBJECT  LOCAL  DEFAULT 9031 silk_LTP_gain_vq[...]
 30166: 0226b438    80 OBJECT  LOCAL  DEFAULT 9032 silk_LTP_gain_vq_1
 30167: 0226b488    16 OBJECT  LOCAL  DEFAULT 9033 silk_LTP_gain_vq[...]
 30168: 0226b498   160 OBJECT  LOCAL  DEFAULT 9034 silk_LTP_gain_vq_2
 30169: 0226b538    32 OBJECT  LOCAL  DEFAULT 9035 silk_LTP_gain_vq[...]
 30170: 0226b55c     0 NOTYPE  LOCAL  DEFAULT 9037 $d
 30171: 0226b568     0 NOTYPE  LOCAL  DEFAULT 9038 $d
 30172: 00000000     0 FILE    LOCAL  DEFAULT  ABS tables_NLSF_CB_N[...]
 30173: 0226b577   320 OBJECT  LOCAL  DEFAULT 9040 silk_NLSF_CB1_NB[...]
 30174: 0226b6b8     0 NOTYPE  LOCAL  DEFAULT 9041 $d
 30175: 0226b6b8   640 OBJECT  LOCAL  DEFAULT 9041 silk_NLSF_CB1_Wght_Q9
 30176: 0226b938    64 OBJECT  LOCAL  DEFAULT 9042 silk_NLSF_CB1_iC[...]
 30177: 0226b978    72 OBJECT  LOCAL  DEFAULT 9043 silk_NLSF_CB2_BI[...]
 30178: 0226b9c0   160 OBJECT  LOCAL  DEFAULT 9044 silk_NLSF_CB2_SE[...]
 30179: 0226ba60    72 OBJECT  LOCAL  DEFAULT 9045 silk_NLSF_CB2_iC[...]
 30180: 0226baa8     0 NOTYPE  LOCAL  DEFAULT 9046 $d
 30181: 0226bae6    18 OBJECT  LOCAL  DEFAULT 9048 silk_NLSF_PRED_N[...]
 30182: 0226bad0    22 OBJECT  LOCAL  DEFAULT 9047 silk_NLSF_DELTA_[...]
 30183: 0226bad0     0 NOTYPE  LOCAL  DEFAULT 9047 $d
 30184: 00000000     0 FILE    LOCAL  DEFAULT  ABS tables_NLSF_CB_WB.c
 30185: 0226baf8   512 OBJECT  LOCAL  DEFAULT 9049 silk_NLSF_CB1_WB_Q8
 30186: 0226bcf8     0 NOTYPE  LOCAL  DEFAULT 9050 $d
 30187: 0226bcf8  1024 OBJECT  LOCAL  DEFAULT 9050 silk_NLSF_CB1_WB[...]
 30188: 0226c0f8    64 OBJECT  LOCAL  DEFAULT 9051 silk_NLSF_CB1_iCDF_WB
 30189: 0226c138    72 OBJECT  LOCAL  DEFAULT 9052 silk_NLSF_CB2_BI[...]
 30190: 0226c180   256 OBJECT  LOCAL  DEFAULT 9053 silk_NLSF_CB2_SE[...]
 30191: 0226c280    72 OBJECT  LOCAL  DEFAULT 9054 silk_NLSF_CB2_iCDF_WB
 30192: 0226c2c8     0 NOTYPE  LOCAL  DEFAULT 9055 $d
 30193: 0226c312    30 OBJECT  LOCAL  DEFAULT 9057 silk_NLSF_PRED_WB_Q8
 30194: 0226c2f0    34 OBJECT  LOCAL  DEFAULT 9056 silk_NLSF_DELTA_[...]
 30195: 0226c2f0     0 NOTYPE  LOCAL  DEFAULT 9056 $d
 30196: 00000000     0 FILE    LOCAL  DEFAULT  ABS tables_other.c
 30197: 0226c330     3 OBJECT  LOCAL  DEFAULT 9058 silk_LBRR_flags_[...]
 30198: 0226c333     7 OBJECT  LOCAL  DEFAULT 9059 silk_LBRR_flags_[...]
 30199: 0226c33c     0 NOTYPE  LOCAL  DEFAULT 9060 $d
 30200: 0226c344     0 NOTYPE  LOCAL  DEFAULT 9061 $d
 30201: 0226c35a     0 NOTYPE  LOCAL  DEFAULT 9065 $d
 30202: 0226c364     0 NOTYPE  LOCAL  DEFAULT 9066 $d
 30203: 0226c38c     0 NOTYPE  LOCAL  DEFAULT 9067 $d
 30204: 0226c3e6     0 NOTYPE  LOCAL  DEFAULT 9071 $d
 30205: 00000000     0 FILE    LOCAL  DEFAULT  ABS tables_pitch_lag.c
 30206: 00000000     0 FILE    LOCAL  DEFAULT  ABS tables_pulses_pe[...]
 30207: 00000000     0 FILE    LOCAL  DEFAULT  ABS ctype_.c
 30208: 02279920     0 NOTYPE  LOCAL  DEFAULT 9385 $d
 30209: 00000000     0 FILE    LOCAL  DEFAULT  ABS impure.c
 30210: 280129f4     0 NOTYPE  LOCAL  DEFAULT 9530 $d
 30211: 280129f8  1064 OBJECT  LOCAL  DEFAULT 9530 impure_data
 30212: 280129f8     0 NOTYPE  LOCAL  DEFAULT 9530 $d
 30213: 02279a24     0 NOTYPE  LOCAL  DEFAULT 9386 $d
 30214: 00000000     0 FILE    LOCAL  DEFAULT  ABS lnumeric.c
 30215: 02279ba0     0 NOTYPE  LOCAL  DEFAULT 9395 $d
 30216: 28012f90     0 NOTYPE  LOCAL  DEFAULT 9530 $d
 30217: 28012f90     2 OBJECT  LOCAL  DEFAULT 9530 numempty
 30218: 02279f3c     0 NOTYPE  LOCAL  DEFAULT 9407 $d
 30219: 00000000     0 FILE    LOCAL  DEFAULT  ABS tkl_init_system.c
 30220: 02279f48     0 NOTYPE  LOCAL  DEFAULT 9408 $d
 30221: 02279fb8     0 NOTYPE  LOCAL  DEFAULT 9409 $d
 30222: 00000000     0 FILE    LOCAL  DEFAULT  ABS tkl_init_network.c
 30223: 0227a63c     0 NOTYPE  LOCAL  DEFAULT 9431 $d
 30224: 00000000     0 FILE    LOCAL  DEFAULT  ABS tkl_init_wifi.c
 30225: 0227a6dc     0 NOTYPE  LOCAL  DEFAULT 9432 $d
 30226: 00000000     0 FILE    LOCAL  DEFAULT  ABS tkl_init_wired.c
 30227: 0227a754     0 NOTYPE  LOCAL  DEFAULT 9433 $d
 30228: 00000000     0 FILE    LOCAL  DEFAULT  ABS project_elf_src.c
 30229: 280108fc     0 NOTYPE  LOCAL  DEFAULT 9530 $d
 30230: 00000000     0 FILE    LOCAL  DEFAULT  ABS hugo_ai_desktop.c
 30231: 022a08e2     0 NOTYPE  LOCAL  DEFAULT 9540 $t
 30232: 022a090c     0 NOTYPE  LOCAL  DEFAULT 9540 $t
 30233: 022a093c     0 NOTYPE  LOCAL  DEFAULT 9540 $d
 30234: 022a0944     0 NOTYPE  LOCAL  DEFAULT 9540 $t
 30235: 022a095c     0 NOTYPE  LOCAL  DEFAULT 9540 $t
 30236: 022a095d    88 FUNC    LOCAL  DEFAULT 9540 send_mcu_data.part.0
 30237: 022a09b0     0 NOTYPE  LOCAL  DEFAULT 9540 $d
 30238: 022a09b4     0 NOTYPE  LOCAL  DEFAULT 9540 $t
 30239: 022a0a38     0 NOTYPE  LOCAL  DEFAULT 9540 $d
 30240: 022a0a4c     0 NOTYPE  LOCAL  DEFAULT 9540 $t
 30241: 022a0af8     0 NOTYPE  LOCAL  DEFAULT 9540 $d
 30242: 022a0b08     0 NOTYPE  LOCAL  DEFAULT 9540 $t
 30243: 022a0b18     0 NOTYPE  LOCAL  DEFAULT 9540 $t
 30244: 022a0c68     0 NOTYPE  LOCAL  DEFAULT 9540 $d
 30245: 022a0c70     0 NOTYPE  LOCAL  DEFAULT 9540 $t
 30246: 022a0d34     0 NOTYPE  LOCAL  DEFAULT 9540 $d
 30247: 022a0d38     0 NOTYPE  LOCAL  DEFAULT 9540 $t
 30248: 022a0d84     0 NOTYPE  LOCAL  DEFAULT 9540 $d
 30249: 022a0da0     0 NOTYPE  LOCAL  DEFAULT 9540 $t
 30250: 022a0fc8     0 NOTYPE  LOCAL  DEFAULT 9540 $d
 30251: 28026bc8     1 OBJECT  LOCAL  DEFAULT 9533 flag_moto_direction
 30252: 28026bc8     0 NOTYPE  LOCAL  DEFAULT 9533 $d
 30253: 28026bc9     1 OBJECT  LOCAL  DEFAULT 9533 flag_move_cmd
 30254: 28026bc9     0 NOTYPE  LOCAL  DEFAULT 9533 $d
 30255: 28026bca     1 OBJECT  LOCAL  DEFAULT 9533 flag_rgb_data
 30256: 28026bca     0 NOTYPE  LOCAL  DEFAULT 9533 $d
 30257: 28026bcb     1 OBJECT  LOCAL  DEFAULT 9533 flag_shut_voice
 30258: 28026bcb     0 NOTYPE  LOCAL  DEFAULT 9533 $d
 30259: 28026bcc     1 OBJECT  LOCAL  DEFAULT 9533 flag_turn_off_on_cmd
 30260: 28026bcc     0 NOTYPE  LOCAL  DEFAULT 9533 $d
 30261: 28026bcd     1 OBJECT  LOCAL  DEFAULT 9533 flag_turn_off_on[...]
 30262: 28026bcd     0 NOTYPE  LOCAL  DEFAULT 9533 $d
 30263: 28026bce     4 OBJECT  LOCAL  DEFAULT 9533 getdata
 30264: 28026bce     0 NOTYPE  LOCAL  DEFAULT 9533 $d
 30265: 28026bd2     1 OBJECT  LOCAL  DEFAULT 9533 seg_cnt.3
 30266: 28026bd2     0 NOTYPE  LOCAL  DEFAULT 9533 $d
 30267: 28026bd3     1 OBJECT  LOCAL  DEFAULT 9533 seg_dis.2
 30268: 28026bd3     0 NOTYPE  LOCAL  DEFAULT 9533 $d
 30269: 28026bd4     0 NOTYPE  LOCAL  DEFAULT 9533 $d
 30270: 28026bd4     4 OBJECT  LOCAL  DEFAULT 9533 seg_halfsec_cnt.1
 30271: 28026bd8     1 OBJECT  LOCAL  DEFAULT 9533 segdp_flg
 30272: 28026bd8     0 NOTYPE  LOCAL  DEFAULT 9533 $d
 30273: 28026bd9     1 OBJECT  LOCAL  DEFAULT 9533 time_valid_flag
 30274: 28026bd9     0 NOTYPE  LOCAL  DEFAULT 9533 $d
 30275: 28026bda     0 NOTYPE  LOCAL  DEFAULT 9533 $d
 30276: 28026bda     2 OBJECT  LOCAL  DEFAULT 9533 uart_Rxln
 30277: 28026bdc   300 OBJECT  LOCAL  DEFAULT 9533 uart_rxbuff
 30278: 28026bdc     0 NOTYPE  LOCAL  DEFAULT 9533 $d
 30279: 28026d08   300 OBJECT  LOCAL  DEFAULT 9533 uart_txbuff
 30280: 28026d08     0 NOTYPE  LOCAL  DEFAULT 9533 $d
 30281: 28012fc0     4 OBJECT  LOCAL  DEFAULT 9530 segdata
 30282: 00000000     0 FILE    LOCAL  DEFAULT  ABS tuya_ai_toy_mf_test.c
 30283: 022a1020     0 NOTYPE  LOCAL  DEFAULT 9540 $t
 30284: 022a1021    16 FUNC    LOCAL  DEFAULT 9540 __pt_key_test
 30285: 022a102c     0 NOTYPE  LOCAL  DEFAULT 9540 $d
 30286: 022a1030     0 NOTYPE  LOCAL  DEFAULT 9540 $t
 30287: 022a104c     0 NOTYPE  LOCAL  DEFAULT 9540 $t
 30288: 022a104d    28 FUNC    LOCAL  DEFAULT 9540 __pt_exit
 30289: 022a1060     0 NOTYPE  LOCAL  DEFAULT 9540 $d
 30290: 022a1068     0 NOTYPE  LOCAL  DEFAULT 9540 $t
 30291: 022a1069    28 FUNC    LOCAL  DEFAULT 9540 __pt_enter
 30292: 022a107c     0 NOTYPE  LOCAL  DEFAULT 9540 $d
 30293: 022a1084     0 NOTYPE  LOCAL  DEFAULT 9540 $t
 30294: 022a1085   204 FUNC    LOCAL  DEFAULT 9540 __pt_entry_pid_test
 30295: 022a1138     0 NOTYPE  LOCAL  DEFAULT 9540 $d
 30296: 022a1150     0 NOTYPE  LOCAL  DEFAULT 9540 $t
 30297: 022a1151   148 FUNC    LOCAL  DEFAULT 9540 __pt_entry_lowpower
 30298: 022a11c8     0 NOTYPE  LOCAL  DEFAULT 9540 $d
 30299: 022a11e4     0 NOTYPE  LOCAL  DEFAULT 9540 $t
 30300: 022a11e5   116 FUNC    LOCAL  DEFAULT 9540 __pt_led_test
 30301: 022a1240     0 NOTYPE  LOCAL  DEFAULT 9540 $d
 30302: 022a1258     0 NOTYPE  LOCAL  DEFAULT 9540 $t
 30303: 022a1259   320 FUNC    LOCAL  DEFAULT 9540 __pt_record_test
 30304: 022a135c     0 NOTYPE  LOCAL  DEFAULT 9540 $d
 30305: 022a1e71   444 FUNC    LOCAL  DEFAULT 9540 __pt_record_thre[...]
 30306: 022a1398     0 NOTYPE  LOCAL  DEFAULT 9540 $t
 30307: 022a1399   176 FUNC    LOCAL  DEFAULT 9540 __mf_audio_init
 30308: 022a1434     0 NOTYPE  LOCAL  DEFAULT 9540 $d
 30309: 022a1905    60 FUNC    LOCAL  DEFAULT 9540 _audio_frame_put
 30310: 022a1448     0 NOTYPE  LOCAL  DEFAULT 9540 $t
 30311: 022a1449   236 FUNC    LOCAL  DEFAULT 9540 __pt_get_firm_info
 30312: 022a14f8     0 NOTYPE  LOCAL  DEFAULT 9540 $d
 30313: 022a1534     0 NOTYPE  LOCAL  DEFAULT 9540 $t
 30314: 022a1535   196 FUNC    LOCAL  DEFAULT 9540 __pt_get_wifi_rssi
 30315: 022a15d4     0 NOTYPE  LOCAL  DEFAULT 9540 $d
 30316: 022a15f8     0 NOTYPE  LOCAL  DEFAULT 9540 $t
 30317: 022a15f9   260 FUNC    LOCAL  DEFAULT 9540 __pt_get_mac
 30318: 022a16dc     0 NOTYPE  LOCAL  DEFAULT 9540 $d
 30319: 022a16fc     0 NOTYPE  LOCAL  DEFAULT 9540 $t
 30320: 022a16fd   520 FUNC    LOCAL  DEFAULT 9540 __mf_thread_entry
 30321: 022a18ac     0 NOTYPE  LOCAL  DEFAULT 9540 $d
 30322: 022a202d   172 FUNC    LOCAL  DEFAULT 9540 __mf_factory_thr[...]
 30323: 022a1904     0 NOTYPE  LOCAL  DEFAULT 9540 $t
 30324: 022a1930     0 NOTYPE  LOCAL  DEFAULT 9540 $d
 30325: 022a1940     0 NOTYPE  LOCAL  DEFAULT 9540 $t
 30326: 022a1941    92 FUNC    LOCAL  DEFAULT 9540 ty_ai_prod_test_[...]
 30327: 022a1990     0 NOTYPE  LOCAL  DEFAULT 9540 $d
 30328: 022a199c     0 NOTYPE  LOCAL  DEFAULT 9540 $t
 30329: 022a199d   244 FUNC    LOCAL  DEFAULT 9540 __pt_com_data_test
 30330: 022a1a70     0 NOTYPE  LOCAL  DEFAULT 9540 $d
 30331: 022a1a90     0 NOTYPE  LOCAL  DEFAULT 9540 $t
 30332: 022a1a91   164 FUNC    LOCAL  DEFAULT 9540 __pt_bool_test
 30333: 022a1b1c     0 NOTYPE  LOCAL  DEFAULT 9540 $d
 30334: 022a1b34     0 NOTYPE  LOCAL  DEFAULT 9540 $t
 30335: 022a1b35   420 FUNC    LOCAL  DEFAULT 9540 __pt_get_com_rssi
 30336: 022a1c98     0 NOTYPE  LOCAL  DEFAULT 9540 $d
 30337: 022a1cd8     0 NOTYPE  LOCAL  DEFAULT 9540 $t
 30338: 022a1cd9   124 FUNC    LOCAL  DEFAULT 9540 __mf_init.part.0[...]
 30339: 022a1d38     0 NOTYPE  LOCAL  DEFAULT 9540 $d
 30340: 022a1d54     0 NOTYPE  LOCAL  DEFAULT 9540 $t
 30341: 022a1d55   284 FUNC    LOCAL  DEFAULT 9540 ty_ai_toy_mf_use[...]
 30342: 022a1e44     0 NOTYPE  LOCAL  DEFAULT 9540 $d
 30343: 022a1e70     0 NOTYPE  LOCAL  DEFAULT 9540 $t
 30344: 022a1ff4     0 NOTYPE  LOCAL  DEFAULT 9540 $d
 30345: 022a202c     0 NOTYPE  LOCAL  DEFAULT 9540 $t
 30346: 022a20c0     0 NOTYPE  LOCAL  DEFAULT 9540 $d
 30347: 022a20d8     0 NOTYPE  LOCAL  DEFAULT 9540 $t
 30348: 022a20d9   144 FUNC    LOCAL  DEFAULT 9540 ty_ai_toy_mf_tes[...]
 30349: 022a2154     0 NOTYPE  LOCAL  DEFAULT 9540 $d
 30350: 022a2168     0 NOTYPE  LOCAL  DEFAULT 9540 $t
 30351: 022a2188     0 NOTYPE  LOCAL  DEFAULT 9540 $d
 30352: 022d1e3c     0 NOTYPE  LOCAL  DEFAULT 9540 $d
 30353: 28012fc8     4 OBJECT  LOCAL  DEFAULT 9530 s_WIFI_SCAN_SSID_LIST
 30354: 28026e34     0 NOTYPE  LOCAL  DEFAULT 9533 $d
 30355: 28026e34     4 OBJECT  LOCAL  DEFAULT 9533 __ds_thread
 30356: 28026e38     0 NOTYPE  LOCAL  DEFAULT 9533 $d
 30357: 28026e38     4 OBJECT  LOCAL  DEFAULT 9533 __factory_thread
 30358: 28026e3c     0 NOTYPE  LOCAL  DEFAULT 9533 $d
 30359: 28026e3c     4 OBJECT  LOCAL  DEFAULT 9533 __led_thread
 30360: 28026e40     0 NOTYPE  LOCAL  DEFAULT 9533 $d
 30361: 28026e40     4 OBJECT  LOCAL  DEFAULT 9533 __pt_record_thread
 30362: 28026e44     1 OBJECT  LOCAL  DEFAULT 9533 led_status
 30363: 28026e44     0 NOTYPE  LOCAL  DEFAULT 9533 $d
 30364: 28026e45     1 OBJECT  LOCAL  DEFAULT 9533 led_type
 30365: 28026e45     0 NOTYPE  LOCAL  DEFAULT 9533 $d
 30366: 28026e48     0 NOTYPE  LOCAL  DEFAULT 9533 $d
 30367: 28026e48     4 OBJECT  LOCAL  DEFAULT 9533 record_start
 30368: 28026e4c     0 NOTYPE  LOCAL  DEFAULT 9533 $d
 30369: 28026e4c     4 OBJECT  LOCAL  DEFAULT 9533 s_factory_test
 30370: 28026e50     1 OBJECT  LOCAL  DEFAULT 9533 s_factory_test_status
 30371: 28026e50     0 NOTYPE  LOCAL  DEFAULT 9533 $d
 30372: 28026e54     0 NOTYPE  LOCAL  DEFAULT 9533 $d
 30373: 28026e54     4 OBJECT  LOCAL  DEFAULT 9533 s_gpio_test
 30374: 28026e58     0 NOTYPE  LOCAL  DEFAULT 9533 $d
 30375: 28026e58     4 OBJECT  LOCAL  DEFAULT 9533 s_led_test
 30376: 28026e5c     0 NOTYPE  LOCAL  DEFAULT 9533 $d
 30377: 28026e5c     4 OBJECT  LOCAL  DEFAULT 9533 s_mf_init_flag
 30378: 28026e60     0 NOTYPE  LOCAL  DEFAULT 9533 $d
 30379: 28026e60     4 OBJECT  LOCAL  DEFAULT 9533 s_pt_record_test[...]
 30380: 28026e64     0 NOTYPE  LOCAL  DEFAULT 9533 $d
 30381: 28026e64     4 OBJECT  LOCAL  DEFAULT 9533 stream_ringbuf
 30382: 28012fc4     2 OBJECT  LOCAL  DEFAULT 9530 key_level
 30383: 28012fc8     0 NOTYPE  LOCAL  DEFAULT 9530 $d
 30384: 022d1e58     2 OBJECT  LOCAL  DEFAULT 9540 key_gpios
 30385: 022d1e5a     2 OBJECT  LOCAL  DEFAULT 9540 key_ids
 30386: 022d1e5c     0 NOTYPE  LOCAL  DEFAULT 9540 $d
 30387: 022d1e5c    88 OBJECT  LOCAL  DEFAULT 9540 pt_cmd_proc_arr
 30388: 022d1eb4     0 NOTYPE  LOCAL  DEFAULT 9540 $d
 30389: 022d1eb4    16 OBJECT  LOCAL  DEFAULT 9540 pt_self_test_arr
 30390: 00000000     0 FILE    LOCAL  DEFAULT  ABS tuya_ai_toy.c
 30391: 022a218c     0 NOTYPE  LOCAL  DEFAULT 9540 $t
 30392: 022a218d     2 FUNC    LOCAL  DEFAULT 9540 __on_ai_toy_lowp[...]
 30393: 022a218e     0 NOTYPE  LOCAL  DEFAULT 9540 $t
 30394: 022a218f    10 FUNC    LOCAL  DEFAULT 9540 __on_ai_toy_audio_kws
 30395: 022a2198     0 NOTYPE  LOCAL  DEFAULT 9540 $t
 30396: 022a2199    40 FUNC    LOCAL  DEFAULT 9540 __on_ai_toy_ai_c[...]
 30397: 022a21b8     0 NOTYPE  LOCAL  DEFAULT 9540 $d
 30398: 022a21c0     0 NOTYPE  LOCAL  DEFAULT 9540 $t
 30399: 022a21c1    10 FUNC    LOCAL  DEFAULT 9540 __on_ai_toy_mic_data
 30400: 022a21ca     0 NOTYPE  LOCAL  DEFAULT 9540 $t
 30401: 022a21cb    10 FUNC    LOCAL  DEFAULT 9540 __on_ai_toy_wuko[...]
 30402: 022a21d4     0 NOTYPE  LOCAL  DEFAULT 9540 $t
 30403: 022a21d5    40 FUNC    LOCAL  DEFAULT 9540 __ai_toy_task
 30404: 022a21f8     0 NOTYPE  LOCAL  DEFAULT 9540 $d
 30405: 022a21fc     0 NOTYPE  LOCAL  DEFAULT 9540 $t
 30406: 022a21fd    28 FUNC    LOCAL  DEFAULT 9540 __on_ai_toy_reset
 30407: 022a2210     0 NOTYPE  LOCAL  DEFAULT 9540 $d
 30408: 022a2218     0 NOTYPE  LOCAL  DEFAULT 9540 $t
 30409: 022a2219    32 FUNC    LOCAL  DEFAULT 9540 __on_ai_toy_ota_[...]
 30410: 022a2230     0 NOTYPE  LOCAL  DEFAULT 9540 $d
 30411: 022a2238     0 NOTYPE  LOCAL  DEFAULT 9540 $t
 30412: 022a2239    84 FUNC    LOCAL  DEFAULT 9540 __ai_toy_wukong_[...]
 30413: 022a2284     0 NOTYPE  LOCAL  DEFAULT 9540 $d
 30414: 022a228c     0 NOTYPE  LOCAL  DEFAULT 9540 $t
 30415: 022a228d    32 FUNC    LOCAL  DEFAULT 9540 __on_ai_toy_ota_[...]
 30416: 022a22a4     0 NOTYPE  LOCAL  DEFAULT 9540 $d
 30417: 022a22ac     0 NOTYPE  LOCAL  DEFAULT 9540 $t
 30418: 022a22ad    88 FUNC    LOCAL  DEFAULT 9540 __on_ai_toy_idle[...]
