ELF Header:
  Magic:   7f 45 4c 46 01 01 01 00 00 00 00 00 00 00 00 00 
  Class:                             ELF32
  Data:                              2's complement, little endian
  Version:                           1 (current)
  OS/ABI:                            UNIX - System V
  ABI Version:                       0
  Type:                              EXEC (Executable file)
  Machine:                           ARM
  Version:                           0x1
  Entry point address:               0x2137971
  Start of program headers:          52 (bytes into file)
  Start of section headers:          18841260 (bytes into file)
  Flags:                             0x5000400, Version5 EABI, hard-float ABI
  Size of this header:               52 (bytes)
  Size of program headers:           32 (bytes)
  Number of program headers:         13
  Size of section headers:           40 (bytes)
  Number of section headers:         9602
  Section header string table index: 9601

Section Headers:
  [Nr] Name              Type            Addr     Off    Size   ES Flg Lk Inf Al
 30067: 022393da    18 OBJECT  LOCAL  DEFAULT 6659 __func__.0
 30068: 02239b1b    19 OBJECT  LOCAL  DEFAULT 6660 __func__.1
 30069: 00000000     0 FILE    LOCAL  DEFAULT  ABS g711_decoder.c
 30070: 0221e10e     0 NOTYPE  LOCAL  DEFAULT 6559 $t
 30071: 0221e10f    14 FUNC    LOCAL  DEFAULT 6559 _g711_decoder_destroy
 30072: 0221e11c     0 NOTYPE  LOCAL  DEFAULT 6560 $t
 30073: 0221e11d    10 FUNC    LOCAL  DEFAULT 6560 _g711_decoder_open
 30074: 0221e128     0 NOTYPE  LOCAL  DEFAULT 6561 $t
 30075: 0221e129   176 FUNC    LOCAL  DEFAULT 6561 _g711_decoder_process
 30076: 0221e1c4     0 NOTYPE  LOCAL  DEFAULT 6561 $d
 30077: 0221e1d8     0 NOTYPE  LOCAL  DEFAULT 6562 $t
 30078: 0221e1d9    10 FUNC    LOCAL  DEFAULT 6562 _g711_decoder_close
 30079: 0221e1e4     0 NOTYPE  LOCAL  DEFAULT 6563 $t
 30080: 0221e28c     0 NOTYPE  LOCAL  DEFAULT 6563 $d
 30081: 022277da    22 OBJECT  LOCAL  DEFAULT 6635 __FUNCTION__.0
 30082: 02227c6a    18 OBJECT  LOCAL  DEFAULT 6638 __FUNCTION__.1
 30083: 00000000     0 FILE    LOCAL  DEFAULT  ABS g711_encoder.c
 30084: 0221e2b4     0 NOTYPE  LOCAL  DEFAULT 6564 $t
 30085: 0221e2b5    14 FUNC    LOCAL  DEFAULT 6564 _g711_encoder_destroy
 30086: 0221e2c2     0 NOTYPE  LOCAL  DEFAULT 6565 $t
 30087: 0221e2c3    10 FUNC    LOCAL  DEFAULT 6565 _g711_encoder_open
 30088: 0221e2cc     0 NOTYPE  LOCAL  DEFAULT 6566 $t
 30089: 0221e2cd   168 FUNC    LOCAL  DEFAULT 6566 _g711_encoder_process
 30090: 0221e360     0 NOTYPE  LOCAL  DEFAULT 6566 $d
 30091: 0221e374     0 NOTYPE  LOCAL  DEFAULT 6567 $t
 30092: 0221e375    10 FUNC    LOCAL  DEFAULT 6567 _g711_encoder_close
 30093: 0221e380     0 NOTYPE  LOCAL  DEFAULT 6568 $t
 30094: 0221e428     0 NOTYPE  LOCAL  DEFAULT 6568 $d
 30095: 022277f0    22 OBJECT  LOCAL  DEFAULT 6635 __FUNCTION__.0
 30096: 02227c7c    18 OBJECT  LOCAL  DEFAULT 6638 __FUNCTION__.1
 30097: 00000000     0 FILE    LOCAL  DEFAULT  ABS raw_stream.c
 30098: 0221ee04     0 NOTYPE  LOCAL  DEFAULT 6577 $t
 30099: 0221ee05    52 FUNC    LOCAL  DEFAULT 6577 _raw_destroy
 30100: 0221ee30     0 NOTYPE  LOCAL  DEFAULT 6577 $d
 30101: 0221ee38     0 NOTYPE  LOCAL  DEFAULT 6578 $t
 30102: 0221ee64     0 NOTYPE  LOCAL  DEFAULT 6578 $d
 30103: 0221ee68     0 NOTYPE  LOCAL  DEFAULT 6579 $t
 30104: 0221ee94     0 NOTYPE  LOCAL  DEFAULT 6579 $d
 30105: 0221ee98     0 NOTYPE  LOCAL  DEFAULT 6580 $t
 30106: 0221ef54     0 NOTYPE  LOCAL  DEFAULT 6580 $d
 30107: 28026e90     0 NOTYPE  LOCAL  DEFAULT 9579 $d
 30108: 28026e90    44 OBJECT  LOCAL  DEFAULT 9579 raw_read_count_util
 30109: 28026ebc     0 NOTYPE  LOCAL  DEFAULT 9579 $d
 30110: 28026ebc    44 OBJECT  LOCAL  DEFAULT 9579 raw_write_count_util
 30111: 02227806    16 OBJECT  LOCAL  DEFAULT 6635 __FUNCTION__.0
 30112: 00000000     0 FILE    LOCAL  DEFAULT  ABS uac_mic_stream.c
 30113: 0221ef80     0 NOTYPE  LOCAL  DEFAULT 6581 $t
 30114: 0221ef81    96 FUNC    LOCAL  DEFAULT 6581 _uac_mic_read
 30115: 0221efd8     0 NOTYPE  LOCAL  DEFAULT 6581 $d
 30116: 0221efe0     0 NOTYPE  LOCAL  DEFAULT 6582 $t
 30117: 0221efe1   128 FUNC    LOCAL  DEFAULT 6582 _uac_mic_process
 30118: 0221f054     0 NOTYPE  LOCAL  DEFAULT 6582 $d
 30119: 0221f060     0 NOTYPE  LOCAL  DEFAULT 6583 $t
 30120: 0221f061   152 FUNC    LOCAL  DEFAULT 6583 _uac_mic_close
 30121: 0221f0ec     0 NOTYPE  LOCAL  DEFAULT 6583 $d
 30122: 0221f0f8     0 NOTYPE  LOCAL  DEFAULT 6584 $t
 30123: 0221f0f9   124 FUNC    LOCAL  DEFAULT 6584 usb_hub_uac_mic_[...]
 30124: 0221f164     0 NOTYPE  LOCAL  DEFAULT 6584 $d
 30125: 0221f174     0 NOTYPE  LOCAL  DEFAULT 6585 $t
 30126: 0221f175   192 FUNC    LOCAL  DEFAULT 6585 _uac_mic_destroy
 30127: 0221f224     0 NOTYPE  LOCAL  DEFAULT 6585 $d
 30128: 0221f234     0 NOTYPE  LOCAL  DEFAULT 6586 $t
 30129: 0221f235   124 FUNC    LOCAL  DEFAULT 6586 usb_hub_uac_mic_[...]
 30130: 0221f29c     0 NOTYPE  LOCAL  DEFAULT 6586 $d
 30131: 0221f2b0     0 NOTYPE  LOCAL  DEFAULT 6587 $t
 30132: 0221f2b1   500 FUNC    LOCAL  DEFAULT 6587 uac_mic_drv_main
 30133: 0221f474     0 NOTYPE  LOCAL  DEFAULT 6587 $d
 30134: 0221f4a4     0 NOTYPE  LOCAL  DEFAULT 6588 $t
 30135: 0221f4dc     0 NOTYPE  LOCAL  DEFAULT 6588 $d
 30136: 0221f4f0     0 NOTYPE  LOCAL  DEFAULT 6589 $t
 30137: 0221f4f1   576 FUNC    LOCAL  DEFAULT 6589 _uac_mic_open
 30138: 0221f6f4     0 NOTYPE  LOCAL  DEFAULT 6589 $d
 30139: 0221f829   152 FUNC    LOCAL  DEFAULT 6591 uac_mic_disconnect_cb
 30140: 0221f731   248 FUNC    LOCAL  DEFAULT 6590 uac_mic_connect_cb
 30141: 0221f730     0 NOTYPE  LOCAL  DEFAULT 6590 $t
 30142: 0221f808     0 NOTYPE  LOCAL  DEFAULT 6590 $d
 30143: 0221f828     0 NOTYPE  LOCAL  DEFAULT 6591 $t
 30144: 0221f8ac     0 NOTYPE  LOCAL  DEFAULT 6591 $d
 30145: 0221f8c0     0 NOTYPE  LOCAL  DEFAULT 6592 $t
 30146: 0221fb4c     0 NOTYPE  LOCAL  DEFAULT 6592 $d
 30147: 0221fba4     0 NOTYPE  LOCAL  DEFAULT 6592 $t
 30148: 0221fbe0     0 NOTYPE  LOCAL  DEFAULT 6592 $d
 30149: 28026ee8     0 NOTYPE  LOCAL  DEFAULT 9579 $d
 30150: 28026ee8    44 OBJECT  LOCAL  DEFAULT 9579 uac_mic_count_util
 30151: 0223b8d1    20 OBJECT  LOCAL  DEFAULT 6710 __FUNCTION__.13
 30152: 022393ec    26 OBJECT  LOCAL  DEFAULT 6659 __func__.0
 30153: 02239b2e    23 OBJECT  LOCAL  DEFAULT 6660 __func__.1
 30154: 02239ca0    17 OBJECT  LOCAL  DEFAULT 6661 __func__.10
 30155: 0223d650    19 OBJECT  LOCAL  DEFAULT 6771 __func__.11
 30156: 02239d9d    20 OBJECT  LOCAL  DEFAULT 6662 __func__.12
 30157: 02239e9a    21 OBJECT  LOCAL  DEFAULT 6663 __func__.14
 30158: 02237ac4    17 OBJECT  LOCAL  DEFAULT 6645 __func__.2
 30159: 0223ce3f    17 OBJECT  LOCAL  DEFAULT 6757 __func__.3
 30160: 0223a345    43 OBJECT  LOCAL  DEFAULT 6665 __func__.4
 30161: 0223a66a    37 OBJECT  LOCAL  DEFAULT 6666 __func__.5
 30162: 0223de56    22 OBJECT  LOCAL  DEFAULT 6782 __func__.6
 30163: 0223d884    19 OBJECT  LOCAL  DEFAULT 6773 __func__.7
 30164: 0223dfca    14 OBJECT  LOCAL  DEFAULT 6783 __func__.8
 30165: 0223a803    15 OBJECT  LOCAL  DEFAULT 6667 __func__.9
 30166: 00000000     0 FILE    LOCAL  DEFAULT  ABS uac_speaker_stream.c
 30167: 0221fbe8     0 NOTYPE  LOCAL  DEFAULT 6593 $t
 30168: 0221fbe9    76 FUNC    LOCAL  DEFAULT 6593 _uac_speaker_write
 30169: 0221fc34     0 NOTYPE  LOCAL  DEFAULT 6594 $t
 30170: 0221fc35   412 FUNC    LOCAL  DEFAULT 6594 _uac_speaker_process
 30171: 0221fdb8     0 NOTYPE  LOCAL  DEFAULT 6594 $d
 30172: 0221fdd0     0 NOTYPE  LOCAL  DEFAULT 6595 $t
 30173: 0221fdd1   172 FUNC    LOCAL  DEFAULT 6595 _uac_speaker_close
 30174: 0221fe70     0 NOTYPE  LOCAL  DEFAULT 6595 $d
 30175: 0221fe7c     0 NOTYPE  LOCAL  DEFAULT 6596 $t
 30176: 0221fe7d   132 FUNC    LOCAL  DEFAULT 6596 usb_hub_uac_spk_[...]
 30177: 0221feec     0 NOTYPE  LOCAL  DEFAULT 6596 $d
 30178: 0221ff00     0 NOTYPE  LOCAL  DEFAULT 6597 $t
 30179: 0221ff01   196 FUNC    LOCAL  DEFAULT 6597 _uac_speaker_destroy
 30180: 0221ffb4     0 NOTYPE  LOCAL  DEFAULT 6597 $d
 30181: 0221ffc4     0 NOTYPE  LOCAL  DEFAULT 6598 $t
 30182: 0221ffc5   124 FUNC    LOCAL  DEFAULT 6598 usb_hub_uac_spk_[...]
 30183: 0222002c     0 NOTYPE  LOCAL  DEFAULT 6598 $d
 30184: 02220040     0 NOTYPE  LOCAL  DEFAULT 6599 $t
 30185: 02220041   508 FUNC    LOCAL  DEFAULT 6599 uac_spk_drv_main
 30186: 0222020c     0 NOTYPE  LOCAL  DEFAULT 6599 $d
 30187: 0222023c     0 NOTYPE  LOCAL  DEFAULT 6600 $t
 30188: 02220274     0 NOTYPE  LOCAL  DEFAULT 6600 $d
 30189: 02220288     0 NOTYPE  LOCAL  DEFAULT 6601 $t
 30190: 02220289   604 FUNC    LOCAL  DEFAULT 6601 _uac_speaker_open
 30191: 022204a8     0 NOTYPE  LOCAL  DEFAULT 6601 $d
 30192: 022205e1   152 FUNC    LOCAL  DEFAULT 6603 uac_spk_disconnect_cb
 30193: 022204e5   252 FUNC    LOCAL  DEFAULT 6602 uac_spk_connect_cb
 30194: 022204e4     0 NOTYPE  LOCAL  DEFAULT 6602 $t
 30195: 022205c0     0 NOTYPE  LOCAL  DEFAULT 6602 $d
 30196: 022205e0     0 NOTYPE  LOCAL  DEFAULT 6603 $t
 30197: 02220664     0 NOTYPE  LOCAL  DEFAULT 6603 $d
 30198: 02220678     0 NOTYPE  LOCAL  DEFAULT 6604 $t
 30199: 022208cc     0 NOTYPE  LOCAL  DEFAULT 6604 $d
 30200: 02220910     0 NOTYPE  LOCAL  DEFAULT 6604 $t
 30201: 022209b8     0 NOTYPE  LOCAL  DEFAULT 6604 $d
 30202: 28026f14     0 NOTYPE  LOCAL  DEFAULT 9579 $d
 30203: 28026f14    44 OBJECT  LOCAL  DEFAULT 9579 uac_spk_count_util
 30204: 0223b8e5    24 OBJECT  LOCAL  DEFAULT 6710 __FUNCTION__.13
 30205: 02239406    26 OBJECT  LOCAL  DEFAULT 6659 __func__.0
 30206: 02239b45    23 OBJECT  LOCAL  DEFAULT 6660 __func__.1
 30207: 02239cb1    21 OBJECT  LOCAL  DEFAULT 6661 __func__.10
 30208: 0223d663    19 OBJECT  LOCAL  DEFAULT 6771 __func__.11
 30209: 02239db1    24 OBJECT  LOCAL  DEFAULT 6662 __func__.12
 30210: 02239eaf    21 OBJECT  LOCAL  DEFAULT 6663 __func__.14
 30211: 02237ad5    17 OBJECT  LOCAL  DEFAULT 6645 __func__.2
 30212: 0223ce50    17 OBJECT  LOCAL  DEFAULT 6757 __func__.3
 30213: 0223a370    43 OBJECT  LOCAL  DEFAULT 6665 __func__.4
 30214: 0223a68f    37 OBJECT  LOCAL  DEFAULT 6666 __func__.5
 30215: 0223de6c    22 OBJECT  LOCAL  DEFAULT 6782 __func__.6
 30216: 0223d897    19 OBJECT  LOCAL  DEFAULT 6773 __func__.7
 30217: 0223dfd8    18 OBJECT  LOCAL  DEFAULT 6783 __func__.8
 30218: 0223a812    19 OBJECT  LOCAL  DEFAULT 6667 __func__.9
 30219: 00000000     0 FILE    LOCAL  DEFAULT  ABS jdev.c
 30220: 022209dc     0 NOTYPE  LOCAL  DEFAULT 6605 $t
 30221: 022209dd   254 FUNC    LOCAL  DEFAULT 6605 input_func
 30222: 02220adc     0 NOTYPE  LOCAL  DEFAULT 6606 $t
 30223: 02220add  2426 FUNC    LOCAL  DEFAULT 6606 output_func
 30224: 0227d6fc     0 NOTYPE  LOCAL  DEFAULT 9554 $d
 30225: 0227d798     0 NOTYPE  LOCAL  DEFAULT 9555 $d
 30226: 0227d84c     0 NOTYPE  LOCAL  DEFAULT 9556 $d
 30227: 02221458     0 NOTYPE  LOCAL  DEFAULT 6607 $t
 30228: 022215b4     0 NOTYPE  LOCAL  DEFAULT 6607 $d
 30229: 0227d914     0 NOTYPE  LOCAL  DEFAULT 9557 $d
 30230: 022215d4     0 NOTYPE  LOCAL  DEFAULT 6608 $t
 30231: 02221614     0 NOTYPE  LOCAL  DEFAULT 6608 $d
 30232: 0227d92c     0 NOTYPE  LOCAL  DEFAULT 9558 $d
 30233: 02221624     0 NOTYPE  LOCAL  DEFAULT 6609 $t
 30234: 0222188c     0 NOTYPE  LOCAL  DEFAULT 6609 $d
 30235: 022218c0     0 NOTYPE  LOCAL  DEFAULT 6610 $t
 30236: 02221938     0 NOTYPE  LOCAL  DEFAULT 6610 $d
 30237: 0227d9b0     0 NOTYPE  LOCAL  DEFAULT 9559 $d
 30238: 02221944     0 NOTYPE  LOCAL  DEFAULT 6611 $t
 30239: 02221994     0 NOTYPE  LOCAL  DEFAULT 6611 $d
 30240: 02239420     0 NOTYPE  LOCAL  DEFAULT 6659 $d
 30241: 02239420    24 OBJECT  LOCAL  DEFAULT 6659 __func__.0
 30242: 0223ce64     0 NOTYPE  LOCAL  DEFAULT 6757 $d
 30243: 0223ce64    31 OBJECT  LOCAL  DEFAULT 6757 __func__.3
 30244: 0223a39c     0 NOTYPE  LOCAL  DEFAULT 6665 $d
 30245: 0223a39c    13 OBJECT  LOCAL  DEFAULT 6665 __func__.4
 30246: 0223a6b4     0 NOTYPE  LOCAL  DEFAULT 6666 $d
 30247: 0223a6b4    30 OBJECT  LOCAL  DEFAULT 6666 __func__.5
 30248: 00000000     0 FILE    LOCAL  DEFAULT  ABS tjpgd.c
 30249: 022219a8     0 NOTYPE  LOCAL  DEFAULT 6612 $t
 30250: 022219a9   170 FUNC    LOCAL  DEFAULT 6612 bitext
 30251: 02221a54     0 NOTYPE  LOCAL  DEFAULT 6613 $t
 30252: 02221a55   146 FUNC    LOCAL  DEFAULT 6613 restart
 30253: 02221ae8     0 NOTYPE  LOCAL  DEFAULT 6614 $t
 30254: 02221ae9  8476 FUNC    LOCAL  DEFAULT 6614 mcu_output
 30255: 02223c04     0 NOTYPE  LOCAL  DEFAULT 6615 $t
 30256: 02223c05  1508 FUNC    LOCAL  DEFAULT 6615 mcu_load
 30257: 022241e4     0 NOTYPE  LOCAL  DEFAULT 6615 $d
 30258: 022241e8     0 NOTYPE  LOCAL  DEFAULT 6616 $t
 30259: 0222431c     0 NOTYPE  LOCAL  DEFAULT 6616 $d
 30260: 02224358     0 NOTYPE  LOCAL  DEFAULT 6616 $t
 30261: 022244f4     0 NOTYPE  LOCAL  DEFAULT 6616 $d
 30262: 02224500     0 NOTYPE  LOCAL  DEFAULT 6616 $t
 30263: 02224be8     0 NOTYPE  LOCAL  DEFAULT 6617 $t
 30264: 02224d10     0 NOTYPE  LOCAL  DEFAULT 6618 $t
 30265: 0227d9c8     0 NOTYPE  LOCAL  DEFAULT 9560 $d
 30266: 0227d9c8   128 OBJECT  LOCAL  DEFAULT 9560 Jpeg_Ipsf
 30267: 0227da48     0 NOTYPE  LOCAL  DEFAULT 9561 $d
 30268: 0227da48    64 OBJECT  LOCAL  DEFAULT 9561 Jpeg_Zig
 30269: 00000000     0 FILE    LOCAL  DEFAULT  ABS image_scale.c
 30270: 02224db8     0 NOTYPE  LOCAL  DEFAULT 6619 $t
 30271: 02224e80     0 NOTYPE  LOCAL  DEFAULT 6620 $t
 30272: 02224f38     0 NOTYPE  LOCAL  DEFAULT 6621 $t
 30273: 02224f70     0 NOTYPE  LOCAL  DEFAULT 6622 $t
 30274: 02225034     0 NOTYPE  LOCAL  DEFAULT 6623 $t
 30275: 022250f8     0 NOTYPE  LOCAL  DEFAULT 6624 $t
 30276: 00000000     0 FILE    LOCAL  DEFAULT  ABS g711.c
 30277: 022251a0     0 NOTYPE  LOCAL  DEFAULT 6625 $t
 30278: 022251e0     0 NOTYPE  LOCAL  DEFAULT 6625 $d
 30279: 022251e4     0 NOTYPE  LOCAL  DEFAULT 6626 $t
 30280: 02225210     0 NOTYPE  LOCAL  DEFAULT 6627 $t
 30281: 02225254     0 NOTYPE  LOCAL  DEFAULT 6627 $d
 30282: 02225258     0 NOTYPE  LOCAL  DEFAULT 6628 $t
 30283: 28012fcc     0 NOTYPE  LOCAL  DEFAULT 9576 $d
 30284: 28012fcc    16 OBJECT  LOCAL  DEFAULT 9576 seg_aend
 30285: 28012fdc     0 NOTYPE  LOCAL  DEFAULT 9576 $d
 30286: 28012fdc    16 OBJECT  LOCAL  DEFAULT 9576 seg_uend
 30287: 00000000     0 FILE    LOCAL  DEFAULT  ABS lcd_h050iwv.c
 30288: 0224b4e0     0 NOTYPE  LOCAL  DEFAULT 7467 $d
 30289: 0224b500    12 OBJECT  LOCAL  DEFAULT 7468 lcd_rgb
 30290: 0224b500     0 NOTYPE  LOCAL  DEFAULT 7468 $d
 30291: 00000000     0 FILE    LOCAL  DEFAULT  ABS lcd_hx8282.c
 30292: 0224b56c     0 NOTYPE  LOCAL  DEFAULT 7469 $d
 30293: 0224b50c    12 OBJECT  LOCAL  DEFAULT 7468 lcd_rgb
 30294: 0224b50c     0 NOTYPE  LOCAL  DEFAULT 7468 $d
 30295: 00000000     0 FILE    LOCAL  DEFAULT  ABS lcd_md0430r.c
 30296: 0224b58c     0 NOTYPE  LOCAL  DEFAULT 7470 $d
 30297: 0224b518    12 OBJECT  LOCAL  DEFAULT 7468 lcd_rgb
 30298: 0224b518     0 NOTYPE  LOCAL  DEFAULT 7468 $d
 30299: 00000000     0 FILE    LOCAL  DEFAULT  ABS lcd_md0700r.c
 30300: 0224b5ac     0 NOTYPE  LOCAL  DEFAULT 7471 $d
 30301: 0224b524    12 OBJECT  LOCAL  DEFAULT 7468 lcd_rgb
 30302: 0224b524     0 NOTYPE  LOCAL  DEFAULT 7468 $d
 30303: 00000000     0 FILE    LOCAL  DEFAULT  ABS lcd_st7282.c
 30304: 0224b5cc     0 NOTYPE  LOCAL  DEFAULT 7472 $d
 30305: 0224b530    12 OBJECT  LOCAL  DEFAULT 7468 lcd_rgb
 30306: 0224b530     0 NOTYPE  LOCAL  DEFAULT 7468 $d
 30307: 00000000     0 FILE    LOCAL  DEFAULT  ABS aec_data.c
 30308: 02228a28     0 NOTYPE  LOCAL  DEFAULT 6644 $d
 30309: 00000000     0 FILE    LOCAL  DEFAULT  ABS gtcrn_data.c
 30310: 0222ac08     0 NOTYPE  LOCAL  DEFAULT 6644 $d
 30311: 022407b0     0 NOTYPE  LOCAL  DEFAULT 6829 $d
 30312: 00000000     0 FILE    LOCAL  DEFAULT  ABS pitch_est_tables.c
 30313: 00000000     0 FILE    LOCAL  DEFAULT  ABS resampler_rom.c
 30314: 0226c0d2     0 NOTYPE  LOCAL  DEFAULT 9052 $d
 30315: 0226c0ee     0 NOTYPE  LOCAL  DEFAULT 9053 $d
 30316: 0226c116     0 NOTYPE  LOCAL  DEFAULT 9054 $d
 30317: 0226c13e     0 NOTYPE  LOCAL  DEFAULT 9055 $d
 30318: 0226c166     0 NOTYPE  LOCAL  DEFAULT 9056 $d
 30319: 0226c18e     0 NOTYPE  LOCAL  DEFAULT 9057 $d
 30320: 0226c19a     0 NOTYPE  LOCAL  DEFAULT 9058 $d
 30321: 0226c1d4     0 NOTYPE  LOCAL  DEFAULT 9059 $d
 30322: 00000000     0 FILE    LOCAL  DEFAULT  ABS table_LSF_cos.c
 30323: 0226c2d4     0 NOTYPE  LOCAL  DEFAULT 9061 $d
 30324: 00000000     0 FILE    LOCAL  DEFAULT  ABS tables_gain.c
 30325: 00000000     0 FILE    LOCAL  DEFAULT  ABS tables_LTP.c
 30326: 0226c417     8 OBJECT  LOCAL  DEFAULT 9064 silk_LTP_gain_BI[...]
 30327: 0226c41f    16 OBJECT  LOCAL  DEFAULT 9065 silk_LTP_gain_BI[...]
 30328: 0226c42f    32 OBJECT  LOCAL  DEFAULT 9066 silk_LTP_gain_BI[...]
 30329: 0226c450     0 NOTYPE  LOCAL  DEFAULT 9067 $d
 30330: 0226c45c     8 OBJECT  LOCAL  DEFAULT 9068 silk_LTP_gain_iCDF_0
 30331: 0226c464    16 OBJECT  LOCAL  DEFAULT 9069 silk_LTP_gain_iCDF_1
 30332: 0226c474    32 OBJECT  LOCAL  DEFAULT 9070 silk_LTP_gain_iCDF_2
 30333: 0226c494     0 NOTYPE  LOCAL  DEFAULT 9071 $d
 30334: 0226c4a0    40 OBJECT  LOCAL  DEFAULT 9072 silk_LTP_gain_vq_0
 30335: 0226c4c8     8 OBJECT  LOCAL  DEFAULT 9073 silk_LTP_gain_vq[...]
 30336: 0226c4d0    80 OBJECT  LOCAL  DEFAULT 9074 silk_LTP_gain_vq_1
 30337: 0226c520    16 OBJECT  LOCAL  DEFAULT 9075 silk_LTP_gain_vq[...]
 30338: 0226c530   160 OBJECT  LOCAL  DEFAULT 9076 silk_LTP_gain_vq_2
 30339: 0226c5d0    32 OBJECT  LOCAL  DEFAULT 9077 silk_LTP_gain_vq[...]
 30340: 0226c5f4     0 NOTYPE  LOCAL  DEFAULT 9079 $d
 30341: 0226c600     0 NOTYPE  LOCAL  DEFAULT 9080 $d
 30342: 00000000     0 FILE    LOCAL  DEFAULT  ABS tables_NLSF_CB_N[...]
 30343: 0226c60f   320 OBJECT  LOCAL  DEFAULT 9082 silk_NLSF_CB1_NB[...]
 30344: 0226c750     0 NOTYPE  LOCAL  DEFAULT 9083 $d
 30345: 0226c750   640 OBJECT  LOCAL  DEFAULT 9083 silk_NLSF_CB1_Wght_Q9
 30346: 0226c9d0    64 OBJECT  LOCAL  DEFAULT 9084 silk_NLSF_CB1_iC[...]
 30347: 0226ca10    72 OBJECT  LOCAL  DEFAULT 9085 silk_NLSF_CB2_BI[...]
 30348: 0226ca58   160 OBJECT  LOCAL  DEFAULT 9086 silk_NLSF_CB2_SE[...]
 30349: 0226caf8    72 OBJECT  LOCAL  DEFAULT 9087 silk_NLSF_CB2_iC[...]
 30350: 0226cb40     0 NOTYPE  LOCAL  DEFAULT 9088 $d
 30351: 0226cb7e    18 OBJECT  LOCAL  DEFAULT 9090 silk_NLSF_PRED_N[...]
 30352: 0226cb68    22 OBJECT  LOCAL  DEFAULT 9089 silk_NLSF_DELTA_[...]
 30353: 0226cb68     0 NOTYPE  LOCAL  DEFAULT 9089 $d
 30354: 00000000     0 FILE    LOCAL  DEFAULT  ABS tables_NLSF_CB_WB.c
 30355: 0226cb90   512 OBJECT  LOCAL  DEFAULT 9091 silk_NLSF_CB1_WB_Q8
 30356: 0226cd90     0 NOTYPE  LOCAL  DEFAULT 9092 $d
 30357: 0226cd90  1024 OBJECT  LOCAL  DEFAULT 9092 silk_NLSF_CB1_WB[...]
 30358: 0226d190    64 OBJECT  LOCAL  DEFAULT 9093 silk_NLSF_CB1_iCDF_WB
 30359: 0226d1d0    72 OBJECT  LOCAL  DEFAULT 9094 silk_NLSF_CB2_BI[...]
 30360: 0226d218   256 OBJECT  LOCAL  DEFAULT 9095 silk_NLSF_CB2_SE[...]
 30361: 0226d318    72 OBJECT  LOCAL  DEFAULT 9096 silk_NLSF_CB2_iCDF_WB
 30362: 0226d360     0 NOTYPE  LOCAL  DEFAULT 9097 $d
 30363: 0226d3aa    30 OBJECT  LOCAL  DEFAULT 9099 silk_NLSF_PRED_WB_Q8
 30364: 0226d388    34 OBJECT  LOCAL  DEFAULT 9098 silk_NLSF_DELTA_[...]
 30365: 0226d388     0 NOTYPE  LOCAL  DEFAULT 9098 $d
 30366: 00000000     0 FILE    LOCAL  DEFAULT  ABS tables_other.c
 30367: 0226d3c8     3 OBJECT  LOCAL  DEFAULT 9100 silk_LBRR_flags_[...]
 30368: 0226d3cb     7 OBJECT  LOCAL  DEFAULT 9101 silk_LBRR_flags_[...]
 30369: 0226d3d4     0 NOTYPE  LOCAL  DEFAULT 9102 $d
 30370: 0226d3dc     0 NOTYPE  LOCAL  DEFAULT 9103 $d
 30371: 0226d3f2     0 NOTYPE  LOCAL  DEFAULT 9107 $d
 30372: 0226d3fc     0 NOTYPE  LOCAL  DEFAULT 9108 $d
 30373: 0226d424     0 NOTYPE  LOCAL  DEFAULT 9109 $d
 30374: 0226d47e     0 NOTYPE  LOCAL  DEFAULT 9113 $d
 30375: 00000000     0 FILE    LOCAL  DEFAULT  ABS tables_pitch_lag.c
 30376: 00000000     0 FILE    LOCAL  DEFAULT  ABS tables_pulses_pe[...]
 30377: 00000000     0 FILE    LOCAL  DEFAULT  ABS ctype_.c
 30378: 0227a9b8     0 NOTYPE  LOCAL  DEFAULT 9427 $d
 30379: 00000000     0 FILE    LOCAL  DEFAULT  ABS impure.c
 30380: 280129f4     0 NOTYPE  LOCAL  DEFAULT 9576 $d
 30381: 280129f8  1064 OBJECT  LOCAL  DEFAULT 9576 impure_data
 30382: 280129f8     0 NOTYPE  LOCAL  DEFAULT 9576 $d
 30383: 0227aabc     0 NOTYPE  LOCAL  DEFAULT 9428 $d
 30384: 00000000     0 FILE    LOCAL  DEFAULT  ABS lnumeric.c
 30385: 0227ac38     0 NOTYPE  LOCAL  DEFAULT 9437 $d
 30386: 28012f90     0 NOTYPE  LOCAL  DEFAULT 9576 $d
 30387: 28012f90     2 OBJECT  LOCAL  DEFAULT 9576 numempty
 30388: 0227afd4     0 NOTYPE  LOCAL  DEFAULT 9449 $d
 30389: 00000000     0 FILE    LOCAL  DEFAULT  ABS tkl_init_system.c
 30390: 0227afe0     0 NOTYPE  LOCAL  DEFAULT 9450 $d
 30391: 0227b050     0 NOTYPE  LOCAL  DEFAULT 9451 $d
 30392: 00000000     0 FILE    LOCAL  DEFAULT  ABS tkl_init_network.c
 30393: 0227b71c     0 NOTYPE  LOCAL  DEFAULT 9477 $d
 30394: 00000000     0 FILE    LOCAL  DEFAULT  ABS tkl_init_wifi.c
 30395: 0227b7bc     0 NOTYPE  LOCAL  DEFAULT 9478 $d
 30396: 00000000     0 FILE    LOCAL  DEFAULT  ABS tkl_init_wired.c
 30397: 0227b834     0 NOTYPE  LOCAL  DEFAULT 9479 $d
