ELF Header:
  Magic:   7f 45 4c 46 01 01 01 00 00 00 00 00 00 00 00 00 
  Class:                             ELF32
  Data:                              2's complement, little endian
  Version:                           1 (current)
  OS/ABI:                            UNIX - System V
  ABI Version:                       0
  Type:                              EXEC (Executable file)
  Machine:                           ARM
  Version:                           0x1
  Entry point address:               0x2137e61
  Start of program headers:          52 (bytes into file)
  Start of section headers:          20135392 (bytes into file)
  Flags:                             0x5000400, Version5 EABI, hard-float ABI
  Size of this header:               52 (bytes)
  Size of program headers:           32 (bytes)
  Number of program headers:         13
  Size of section headers:           40 (bytes)
  Number of section headers:         10311
  Section header string table index: 10310

Section Headers:
  [Nr] Name              Type            Addr     Off    Size   ES Flg Lk Inf Al
 35702: 022cf654     0 NOTYPE  LOCAL  DEFAULT 10295 $d
 35703: 022cf660     0 NOTYPE  LOCAL  DEFAULT 10295 $t
 35704: 022cf6d0     0 NOTYPE  LOCAL  DEFAULT 10295 $d
 35705: 022cf6ec     0 NOTYPE  LOCAL  DEFAULT 10295 $t
 35706: 022cf6ed   124 FUNC    LOCAL  DEFAULT 10295 __get_ble_check_[...]
 35707: 022cf75c     0 NOTYPE  LOCAL  DEFAULT 10295 $d
 35708: 022cf768     0 NOTYPE  LOCAL  DEFAULT 10295 $t
 35709: 022cf89c     0 NOTYPE  LOCAL  DEFAULT 10295 $d
 35710: 022cf95c     0 NOTYPE  LOCAL  DEFAULT 10295 $d
 35711: 022cf984     0 NOTYPE  LOCAL  DEFAULT 10295 $t
 35712: 022cfa14     0 NOTYPE  LOCAL  DEFAULT 10295 $d
 35713: 022cfa24     0 NOTYPE  LOCAL  DEFAULT 10295 $t
 35714: 022cfb64     0 NOTYPE  LOCAL  DEFAULT 10295 $d
 35715: 022cfb7c     0 NOTYPE  LOCAL  DEFAULT 10295 $t
 35716: 022cfb94     0 NOTYPE  LOCAL  DEFAULT 10295 $t
 35717: 022cfbe0     0 NOTYPE  LOCAL  DEFAULT 10295 $d
 35718: 022cfbe8     0 NOTYPE  LOCAL  DEFAULT 10295 $t
 35719: 022cfd70     0 NOTYPE  LOCAL  DEFAULT 10295 $d
 35720: 022cfd94     0 NOTYPE  LOCAL  DEFAULT 10295 $t
 35721: 022cfd95   516 FUNC    LOCAL  DEFAULT 10295 __ble_dp_query_repot
 35722: 022cfeac     0 NOTYPE  LOCAL  DEFAULT 10295 $d
 35723: 022cff70     0 NOTYPE  LOCAL  DEFAULT 10295 $d
 35724: 022cff98     0 NOTYPE  LOCAL  DEFAULT 10295 $t
 35725: 022cffe0     0 NOTYPE  LOCAL  DEFAULT 10295 $t
 35726: 022d0190     0 NOTYPE  LOCAL  DEFAULT 10295 $d
 35727: 022d0298     0 NOTYPE  LOCAL  DEFAULT 10295 $d
 35728: 022d02c4     0 NOTYPE  LOCAL  DEFAULT 10295 $t
 35729: 022d037c     0 NOTYPE  LOCAL  DEFAULT 10295 $d
 35730: 022d0390     0 NOTYPE  LOCAL  DEFAULT 10295 $t
 35731: 022d0391   744 FUNC    LOCAL  DEFAULT 10295 __do_dp_sync
 35732: 022d04c8     0 NOTYPE  LOCAL  DEFAULT 10295 $d
 35733: 022d064c     0 NOTYPE  LOCAL  DEFAULT 10295 $d
 35734: 022d0678     0 NOTYPE  LOCAL  DEFAULT 10295 $t
 35735: 022d06e4     0 NOTYPE  LOCAL  DEFAULT 10295 $d
 35736: 022d06f8     0 NOTYPE  LOCAL  DEFAULT 10295 $t
 35737: 022d0704     0 NOTYPE  LOCAL  DEFAULT 10295 $d
 35738: 2802901c     1 OBJECT  LOCAL  DEFAULT 10287 g_dpid_rept_rule
 35739: 2802901c     0 NOTYPE  LOCAL  DEFAULT 10287 $d
 35740: 28029020     0 NOTYPE  LOCAL  DEFAULT 10287 $d
 35741: 28029020     4 OBJECT  LOCAL  DEFAULT 10287 init
 35742: 28029024     7 OBJECT  LOCAL  DEFAULT 10287 m_arr_dp_rept_chan
 35743: 28029024     0 NOTYPE  LOCAL  DEFAULT 10287 $d
 35744: 2802902b     1 OBJECT  LOCAL  DEFAULT 10287 m_arr_dp_rept_ch[...]
 35745: 2802902b     0 NOTYPE  LOCAL  DEFAULT 10287 $d
 35746: 2802902c     0 NOTYPE  LOCAL  DEFAULT 10287 $d
 35747: 2802902c     4 OBJECT  LOCAL  DEFAULT 10287 m_rept_only_channel
 35748: 28029030     0 NOTYPE  LOCAL  DEFAULT 10287 $d
 35749: 28029030    24 OBJECT  LOCAL  DEFAULT 10287 s_special_dp
 35750: 28029048     0 NOTYPE  LOCAL  DEFAULT 10287 $d
 35751: 28029048    48 OBJECT  LOCAL  DEFAULT 10287 sf_cntl
 35752: 022cd8f7     0 NOTYPE  LOCAL  DEFAULT 10295 $d
 35753: 022cd8f8     0 NOTYPE  LOCAL  DEFAULT 10295 $t
 35754: 022ce1db     0 NOTYPE  LOCAL  DEFAULT 10295 $d
 35755: 022ce1dc     0 NOTYPE  LOCAL  DEFAULT 10295 $t
 35756: 022cf2c5     0 NOTYPE  LOCAL  DEFAULT 10295 $d
 35757: 022cf2c6     0 NOTYPE  LOCAL  DEFAULT 10295 $t
 35758: 022cf8a3     0 NOTYPE  LOCAL  DEFAULT 10295 $d
 35759: 022cf8a4     0 NOTYPE  LOCAL  DEFAULT 10295 $t
 35760: 022cfeb3     0 NOTYPE  LOCAL  DEFAULT 10295 $d
 35761: 022cfeb4     0 NOTYPE  LOCAL  DEFAULT 10295 $t
 35762: 022d0197     0 NOTYPE  LOCAL  DEFAULT 10295 $d
 35763: 022d0198     0 NOTYPE  LOCAL  DEFAULT 10295 $t
 35764: 022d04cd     0 NOTYPE  LOCAL  DEFAULT 10295 $d
 35765: 022d04ce     0 NOTYPE  LOCAL  DEFAULT 10295 $t
 35766: 00000000     0 FILE    LOCAL  DEFAULT  ABS tuya_dp_array.c
 35767: 022d070c     0 NOTYPE  LOCAL  DEFAULT 10295 $t
 35768: 022d071c     0 NOTYPE  LOCAL  DEFAULT 10295 $d
 35769: 022d0720     0 NOTYPE  LOCAL  DEFAULT 10295 $t
 35770: 022d0730     0 NOTYPE  LOCAL  DEFAULT 10295 $d
 35771: 022d0734     0 NOTYPE  LOCAL  DEFAULT 10295 $t
 35772: 022d075c     0 NOTYPE  LOCAL  DEFAULT 10295 $d
 35773: 28029078     0 NOTYPE  LOCAL  DEFAULT 10287 $d
 35774: 28029078    12 OBJECT  LOCAL  DEFAULT 10287 sg_dp_array
 35775: 00000000     0 FILE    LOCAL  DEFAULT  ABS tuya_dp_struct.c
 35776: 022d0760     0 NOTYPE  LOCAL  DEFAULT 10295 $t
 35777: 022d0770     0 NOTYPE  LOCAL  DEFAULT 10295 $d
 35778: 022d0774     0 NOTYPE  LOCAL  DEFAULT 10295 $t
 35779: 022d07b0     0 NOTYPE  LOCAL  DEFAULT 10295 $d
 35780: 022d07b4     0 NOTYPE  LOCAL  DEFAULT 10295 $t
 35781: 022d07dc     0 NOTYPE  LOCAL  DEFAULT 10295 $d
 35782: 28029084     0 NOTYPE  LOCAL  DEFAULT 10287 $d
 35783: 28029084    20 OBJECT  LOCAL  DEFAULT 10287 sg_dp_struct
 35784: 00000000     0 FILE    LOCAL  DEFAULT  ABS tuya_sbus.c
 35785: 022d07e0     0 NOTYPE  LOCAL  DEFAULT 10295 $t
 35786: 022d07ec     0 NOTYPE  LOCAL  DEFAULT 10295 $d
 35787: 28029098     0 NOTYPE  LOCAL  DEFAULT 10287 $d
 35788: 28029098     4 OBJECT  LOCAL  DEFAULT 10287 s_sbus_family_ke[...]
 35789: 00000000     0 FILE    LOCAL  DEFAULT  ABS mf_core.c
 35790: 022d36b8     0 NOTYPE  LOCAL  DEFAULT 10295 $t
 35791: 022d36b9   104 FUNC    LOCAL  DEFAULT 10295 mf_cmd_exec
 35792: 022d3720     0 NOTYPE  LOCAL  DEFAULT 10295 $t
 35793: 022d3770     0 NOTYPE  LOCAL  DEFAULT 10295 $d
 35794: 022d3780     0 NOTYPE  LOCAL  DEFAULT 10295 $t
 35795: 022d3794     0 NOTYPE  LOCAL  DEFAULT 10295 $d
 35796: 022d3798     0 NOTYPE  LOCAL  DEFAULT 10295 $t
 35797: 022d37b8     0 NOTYPE  LOCAL  DEFAULT 10295 $d
 35798: 022d37bc     0 NOTYPE  LOCAL  DEFAULT 10295 $t
 35799: 022d385c     0 NOTYPE  LOCAL  DEFAULT 10295 $d
 35800: 022d3868     0 NOTYPE  LOCAL  DEFAULT 10295 $t
 35801: 022d391c     0 NOTYPE  LOCAL  DEFAULT 10295 $d
 35802: 022d3930     0 NOTYPE  LOCAL  DEFAULT 10295 $t
 35803: 022d39a8     0 NOTYPE  LOCAL  DEFAULT 10295 $d
 35804: 022d39b4     0 NOTYPE  LOCAL  DEFAULT 10295 $t
 35805: 022d3a14     0 NOTYPE  LOCAL  DEFAULT 10295 $d
 35806: 280290e0     0 NOTYPE  LOCAL  DEFAULT 10287 $d
 35807: 280290e0     4 OBJECT  LOCAL  DEFAULT 10287 g_mf_core
 35808: 280290e4     0 NOTYPE  LOCAL  DEFAULT 10287 $d
 35809: 280290e4     4 OBJECT  LOCAL  DEFAULT 10287 g_mf_user_param_cb
 35810: 00000000     0 FILE    LOCAL  DEFAULT  ABS mf_test_suite.c
 35811: 022d3fb2     0 NOTYPE  LOCAL  DEFAULT 10295 $t
 35812: 022d3fe0     0 NOTYPE  LOCAL  DEFAULT 10295 $t
 35813: 00000000     0 FILE    LOCAL  DEFAULT  ABS ota_download_test.c
 35814: 022d3ff4     0 NOTYPE  LOCAL  DEFAULT 10295 $t
 35815: 022d3ff5  1148 FUNC    LOCAL  DEFAULT 10295 mf_ota_download_test
 35816: 022d400a     0 NOTYPE  LOCAL  DEFAULT 10295 $d
 35817: 022d4018     0 NOTYPE  LOCAL  DEFAULT 10295 $t
 35818: 022d426c     0 NOTYPE  LOCAL  DEFAULT 10295 $d
 35819: 022d42b0     0 NOTYPE  LOCAL  DEFAULT 10295 $t
 35820: 022d4434     0 NOTYPE  LOCAL  DEFAULT 10295 $d
 35821: 022d4470     0 NOTYPE  LOCAL  DEFAULT 10295 $t
 35822: 022d447c     0 NOTYPE  LOCAL  DEFAULT 10295 $d
 35823: 280290f8     0 NOTYPE  LOCAL  DEFAULT 10287 $d
 35824: 280290f8     4 OBJECT  LOCAL  DEFAULT 10287 buf_backup.5
 35825: 280290fc     0 NOTYPE  LOCAL  DEFAULT 10287 $d
 35826: 280290fc    12 OBJECT  LOCAL  DEFAULT 10287 fug.6
 35827: 28029108     0 NOTYPE  LOCAL  DEFAULT 10287 $d
 35828: 28029108     4 OBJECT  LOCAL  DEFAULT 10287 hash.3
 35829: 2802910c     0 NOTYPE  LOCAL  DEFAULT 10287 $d
 35830: 2802910c     4 OBJECT  LOCAL  DEFAULT 10287 last_write_len.1
 35831: 28029110     0 NOTYPE  LOCAL  DEFAULT 10287 $d
 35832: 28029110     4 OBJECT  LOCAL  DEFAULT 10287 remain_len.0
 35833: 28029114     0 NOTYPE  LOCAL  DEFAULT 10287 $d
 35834: 28029114     4 OBJECT  LOCAL  DEFAULT 10287 wr_num.4
 35835: 28029118     0 NOTYPE  LOCAL  DEFAULT 10287 $d
 35836: 28029118     4 OBJECT  LOCAL  DEFAULT 10287 write_len.2
 35837: 023950f4     0 NOTYPE  LOCAL  DEFAULT 10295 $d
 35838: 023950f4    56 OBJECT  LOCAL  DEFAULT 10295 ota_download_test_cmd
 35839: 00000000     0 FILE    LOCAL  DEFAULT  ABS bt_test.c
 35840: 022d4480     0 NOTYPE  LOCAL  DEFAULT 10295 $t
 35841: 022d4481   900 FUNC    LOCAL  DEFAULT 10295 mf_product_bt_test
 35842: 022d478c     0 NOTYPE  LOCAL  DEFAULT 10295 $d
 35843: 022d47e0     0 NOTYPE  LOCAL  DEFAULT 10295 $t
 35844: 022d47fc     0 NOTYPE  LOCAL  DEFAULT 10295 $d
 35845: 022d4804     0 NOTYPE  LOCAL  DEFAULT 10295 $t
 35846: 022d4810     0 NOTYPE  LOCAL  DEFAULT 10295 $d
 35847: 022d4814     0 NOTYPE  LOCAL  DEFAULT 10295 $t
 35848: 02395208     0 NOTYPE  LOCAL  DEFAULT 10295 $d
 35849: 02395208    72 OBJECT  LOCAL  DEFAULT 10295 product_bt_test_cmd
 35850: 00000000     0 FILE    LOCAL  DEFAULT  ABS ffs_test.c
 35851: 022d4818     0 NOTYPE  LOCAL  DEFAULT 10295 $t
 35852: 022d481a     0 NOTYPE  LOCAL  DEFAULT 10295 $t
 35853: 00000000     0 FILE    LOCAL  DEFAULT  ABS platform_test.c
 35854: 022d481c     0 NOTYPE  LOCAL  DEFAULT 10295 $t
 35855: 022d481d    32 FUNC    LOCAL  DEFAULT 10295 mf_aec_mic_parse
 35856: 022d483c     0 NOTYPE  LOCAL  DEFAULT 10295 $t
 35857: 022d483d   536 FUNC    LOCAL  DEFAULT 10295 mf_product_platf[...]
 35858: 022d4a14     0 NOTYPE  LOCAL  DEFAULT 10295 $d
 35859: 022d4a54     0 NOTYPE  LOCAL  DEFAULT 10295 $t
 35860: 022d4a60     0 NOTYPE  LOCAL  DEFAULT 10295 $d
 35861: 02395298     0 NOTYPE  LOCAL  DEFAULT 10295 $d
 35862: 02395298    32 OBJECT  LOCAL  DEFAULT 10295 product_platform[...]
 35863: 00000000     0 FILE    LOCAL  DEFAULT  ABS wf_test.c
 35864: 022d4a64     0 NOTYPE  LOCAL  DEFAULT 10295 $t
 35865: 022d4a65   540 FUNC    LOCAL  DEFAULT 10295 mf_product_wf_test
 35866: 022d4c3c     0 NOTYPE  LOCAL  DEFAULT 10295 $d
 35867: 022d4c80     0 NOTYPE  LOCAL  DEFAULT 10295 $t
 35868: 022d4c8c     0 NOTYPE  LOCAL  DEFAULT 10295 $d
 35869: 02395304     0 NOTYPE  LOCAL  DEFAULT 10295 $d
 35870: 02395304    16 OBJECT  LOCAL  DEFAULT 10295 product_wf_test_cmd
 35871: 00000000     0 FILE    LOCAL  DEFAULT  ABS wifi6_test.c
 35872: 022d4c90     0 NOTYPE  LOCAL  DEFAULT 10295 $t
 35873: 00000000     0 FILE    LOCAL  DEFAULT  ABS wifi_test.c
 35874: 022d4c94     0 NOTYPE  LOCAL  DEFAULT 10295 $t
 35875: 022d4c95   660 FUNC    LOCAL  DEFAULT 10295 mf_wifi_test
 35876: 022d4ed4     0 NOTYPE  LOCAL  DEFAULT 10295 $d
 35877: 022d4f28     0 NOTYPE  LOCAL  DEFAULT 10295 $t
 35878: 022d4f34     0 NOTYPE  LOCAL  DEFAULT 10295 $d
 35879: 02395414     0 NOTYPE  LOCAL  DEFAULT 10295 $d
 35880: 02395414    40 OBJECT  LOCAL  DEFAULT 10295 wifi_test_cmd
 35881: 00000000     0 FILE    LOCAL  DEFAULT  ABS tuya_ble_active.c
 35882: 022d5a50     0 NOTYPE  LOCAL  DEFAULT 10295 $t
 35883: 022d5a51    50 FUNC    LOCAL  DEFAULT 10295 __get_mcu_ver
 35884: 022d5a82     0 NOTYPE  LOCAL  DEFAULT 10295 $t
 35885: 022d5a83     4 FUNC    LOCAL  DEFAULT 10295 ble_sync_time
 35886: 022d5a86     0 NOTYPE  LOCAL  DEFAULT 10295 $t
 35887: 022d5a87    18 FUNC    LOCAL  DEFAULT 10295 __bt_active_uninit
 35888: 022d5a98     0 NOTYPE  LOCAL  DEFAULT 10295 $t
 35889: 022d5a99    64 FUNC    LOCAL  DEFAULT 10295 __bt_active_init
 35890: 022d5acc     0 NOTYPE  LOCAL  DEFAULT 10295 $d
 35891: 022d6215   284 FUNC    LOCAL  DEFAULT 10295 __handle_bt_active
 35892: 022d5ad8     0 NOTYPE  LOCAL  DEFAULT 10295 $t
 35893: 022d5e34     0 NOTYPE  LOCAL  DEFAULT 10295 $d
 35894: 022d5e4c     0 NOTYPE  LOCAL  DEFAULT 10295 $t
 35895: 022d5e7a     0 NOTYPE  LOCAL  DEFAULT 10295 $t
 35896: 022d5e94     0 NOTYPE  LOCAL  DEFAULT 10295 $t
 35897: 022d6070     0 NOTYPE  LOCAL  DEFAULT 10295 $d
 35898: 022d60b0     0 NOTYPE  LOCAL  DEFAULT 10295 $t
 35899: 022d61e0     0 NOTYPE  LOCAL  DEFAULT 10295 $d
 35900: 022d6214     0 NOTYPE  LOCAL  DEFAULT 10295 $t
 35901: 022d6314     0 NOTYPE  LOCAL  DEFAULT 10295 $d
 35902: 022d6330     0 NOTYPE  LOCAL  DEFAULT 10295 $t
 35903: 022d6468     0 NOTYPE  LOCAL  DEFAULT 10295 $d
 35904: 022d64a0     0 NOTYPE  LOCAL  DEFAULT 10295 $t
 35905: 022d64ac     0 NOTYPE  LOCAL  DEFAULT 10295 $d
 35906: 022d64b0     0 NOTYPE  LOCAL  DEFAULT 10295 $t
 35907: 022d64bc     0 NOTYPE  LOCAL  DEFAULT 10295 $d
 35908: 022d64c0     0 NOTYPE  LOCAL  DEFAULT 10295 $t
 35909: 022d64e0     0 NOTYPE  LOCAL  DEFAULT 10295 $d
 35910: 28029154     0 NOTYPE  LOCAL  DEFAULT 10287 $d
 35911: 28029158     0 NOTYPE  LOCAL  DEFAULT 10287 $d
 35912: 28029158     4 OBJECT  LOCAL  DEFAULT 10287 pResult.2
 35913: 2802915c     0 NOTYPE  LOCAL  DEFAULT 10287 $d
 35914: 2802915c     4 OBJECT  LOCAL  DEFAULT 10287 resultOffset.0
 35915: 28029160     0 NOTYPE  LOCAL  DEFAULT 10287 $d
 35916: 28029160     4 OBJECT  LOCAL  DEFAULT 10287 result_len.1
 35917: 28029164     0 NOTYPE  LOCAL  DEFAULT 10287 $d
 35918: 28029164     4 OBJECT  LOCAL  DEFAULT 10287 ty_ble_active_intf
 35919: 00000000     0 FILE    LOCAL  DEFAULT  ABS tuya_ble_beacon.c
 35920: 022d64ec     0 NOTYPE  LOCAL  DEFAULT 10295 $t
 35921: 022d64f8     0 NOTYPE  LOCAL  DEFAULT 10295 $d
 35922: 022d64fc     0 NOTYPE  LOCAL  DEFAULT 10295 $t
 35923: 022d6508     0 NOTYPE  LOCAL  DEFAULT 10295 $d
 35924: 28029168     0 NOTYPE  LOCAL  DEFAULT 10287 $d
 35925: 28029168     4 OBJECT  LOCAL  DEFAULT 10287 m_beacon_proc_cb
 35926: 2802916c     0 NOTYPE  LOCAL  DEFAULT 10287 $d
 35927: 2802916c     4 OBJECT  LOCAL  DEFAULT 10287 m_send_beacon_adv_cb
 35928: 00000000     0 FILE    LOCAL  DEFAULT  ABS tuya_ble_cryption.c
 35929: 022d650c     0 NOTYPE  LOCAL  DEFAULT 10295 $t
 35930: 022d650d    64 FUNC    LOCAL  DEFAULT 10295 tuya_ble_Add_Pkcs
 35931: 022d654c     0 NOTYPE  LOCAL  DEFAULT 10295 $t
 35932: 022d654d   880 FUNC    LOCAL  DEFAULT 10295 tuya_ble_key_generate
 35933: 022d6676     0 NOTYPE  LOCAL  DEFAULT 10295 $d
 35934: 022d6694     0 NOTYPE  LOCAL  DEFAULT 10295 $t
 35935: 022d6828     0 NOTYPE  LOCAL  DEFAULT 10295 $d
 35936: 022d6860     0 NOTYPE  LOCAL  DEFAULT 10295 $t
 35937: 022d68ac     0 NOTYPE  LOCAL  DEFAULT 10295 $d
 35938: 022d68bc     0 NOTYPE  LOCAL  DEFAULT 10295 $t
 35939: 022d68d8     0 NOTYPE  LOCAL  DEFAULT 10295 $t
 35940: 022d68e2     0 NOTYPE  LOCAL  DEFAULT 10295 $t
 35941: 022d6934     0 NOTYPE  LOCAL  DEFAULT 10295 $t
 35942: 022d6948     0 NOTYPE  LOCAL  DEFAULT 10295 $d
 35943: 022d694c     0 NOTYPE  LOCAL  DEFAULT 10295 $t
 35944: 022d6988     0 NOTYPE  LOCAL  DEFAULT 10295 $t
 35945: 022d69f8     0 NOTYPE  LOCAL  DEFAULT 10295 $t
 35946: 022d6a78     0 NOTYPE  LOCAL  DEFAULT 10295 $d
 35947: 022d6a80     0 NOTYPE  LOCAL  DEFAULT 10295 $t
 35948: 022d6b34     0 NOTYPE  LOCAL  DEFAULT 10295 $d
 35949: 022d6b3c     0 NOTYPE  LOCAL  DEFAULT 10295 $t
 35950: 022d6b5c     0 NOTYPE  LOCAL  DEFAULT 10295 $d
 35951: 022d6b68     0 NOTYPE  LOCAL  DEFAULT 10295 $t
 35952: 022d6ba0     0 NOTYPE  LOCAL  DEFAULT 10295 $d
 35953: 022d6bac     0 NOTYPE  LOCAL  DEFAULT 10295 $t
 35954: 022d6c00     0 NOTYPE  LOCAL  DEFAULT 10295 $d
 35955: 28029170    64 OBJECT  LOCAL  DEFAULT 10287 key_in_buffer.3
 35956: 28029170     0 NOTYPE  LOCAL  DEFAULT 10287 $d
 35957: 280291b0    16 OBJECT  LOCAL  DEFAULT 10287 key_out_hex.1
 35958: 280291b0     0 NOTYPE  LOCAL  DEFAULT 10287 $d
 35959: 280291c0    48 OBJECT  LOCAL  DEFAULT 10287 key_out_key1.2
 35960: 280291c0     0 NOTYPE  LOCAL  DEFAULT 10287 $d
 35961: 280291f0    16 OBJECT  LOCAL  DEFAULT 10287 key_out_key11.0
 35962: 280291f0     0 NOTYPE  LOCAL  DEFAULT 10287 $d
 35963: 28029200    16 OBJECT  LOCAL  DEFAULT 10287 service_rand
 35964: 28029200     0 NOTYPE  LOCAL  DEFAULT 10287 $d
 35965: 00000000     0 FILE    LOCAL  DEFAULT  ABS tuya_ble_group.c
 35966: 022d8ae0     0 NOTYPE  LOCAL  DEFAULT 10295 $t
 35967: 00000000     0 FILE    LOCAL  DEFAULT  ABS tuya_ble_log_output.c
 35968: 022d8ae4     0 NOTYPE  LOCAL  DEFAULT 10295 $t
 35969: 022d8ae5    32 FUNC    LOCAL  DEFAULT 10295 __ble_slot_find
 35970: 022d8b00     0 NOTYPE  LOCAL  DEFAULT 10295 $d
 35971: 022d8b04     0 NOTYPE  LOCAL  DEFAULT 10295 $t
 35972: 022d8b38     0 NOTYPE  LOCAL  DEFAULT 10295 $d
 35973: 022d8b4d   316 FUNC    LOCAL  DEFAULT 10295 __ble_log_output
 35974: 022d8b4c     0 NOTYPE  LOCAL  DEFAULT 10295 $t
 35975: 022d8c68     0 NOTYPE  LOCAL  DEFAULT 10295 $d
 35976: 022d8c89   168 FUNC    LOCAL  DEFAULT 10295 __ble_realtime_log_cb
 35977: 022d8c88     0 NOTYPE  LOCAL  DEFAULT 10295 $t
 35978: 022d8d28     0 NOTYPE  LOCAL  DEFAULT 10295 $d
 35979: 022d8d30     0 NOTYPE  LOCAL  DEFAULT 10295 $t
 35980: 022d8d58     0 NOTYPE  LOCAL  DEFAULT 10295 $d
 35981: 022d8d64     0 NOTYPE  LOCAL  DEFAULT 10295 $t
 35982: 022d8d7c     0 NOTYPE  LOCAL  DEFAULT 10295 $d
 35983: 28029268    16 OBJECT  LOCAL  DEFAULT 10287 ble_out_term
 35984: 28029268     0 NOTYPE  LOCAL  DEFAULT 10287 $d
 35985: 28029278     0 NOTYPE  LOCAL  DEFAULT 10287 $d
 35986: 28029278     4 OBJECT  LOCAL  DEFAULT 10287 s_ble_log_drop_c[...]
 35987: 2802927c     0 NOTYPE  LOCAL  DEFAULT 10287 $d
 35988: 2802927c     4 OBJECT  LOCAL  DEFAULT 10287 s_ble_log_drop_r[...]
 35989: 28029280     0 NOTYPE  LOCAL  DEFAULT 10287 $d
 35990: 28029280     4 OBJECT  LOCAL  DEFAULT 10287 s_ble_log_drop_s[...]
 35991: 28029284     0 NOTYPE  LOCAL  DEFAULT 10287 $d
 35992: 28029284     4 OBJECT  LOCAL  DEFAULT 10287 s_ble_log_malloc_fail
 35993: 28029288     0 NOTYPE  LOCAL  DEFAULT 10287 $d
 35994: 28029288     4 OBJECT  LOCAL  DEFAULT 10287 s_ble_log_mutex
 35995: 2802928c     0 NOTYPE  LOCAL  DEFAULT 10287 $d
 35996: 2802928c     4 OBJECT  LOCAL  DEFAULT 10287 s_ble_log_sched_fail
 35997: 28029290     0 NOTYPE  LOCAL  DEFAULT 10287 $d
 35998: 28029290   128 OBJECT  LOCAL  DEFAULT 10287 s_ble_log_slots
 35999: 00000000     0 FILE    LOCAL  DEFAULT  ABS tuya_ble_netcfg.c
 36000: 022d9400     0 NOTYPE  LOCAL  DEFAULT 10295 $t
 36001: 022d9401    20 FUNC    LOCAL  DEFAULT 10295 __handle_netcfg_[...]
 36002: 022d9410     0 NOTYPE  LOCAL  DEFAULT 10295 $d
 36003: 022d9418     0 NOTYPE  LOCAL  DEFAULT 10295 $t
 36004: 022d9419   168 FUNC    LOCAL  DEFAULT 10295 __handle_net_cfg
 36005: 022d94a0     0 NOTYPE  LOCAL  DEFAULT 10295 $d
 36006: 022d94c0     0 NOTYPE  LOCAL  DEFAULT 10295 $t
 36007: 022d94c1    18 FUNC    LOCAL  DEFAULT 10295 __bt_netcfg_uninit
 36008: 022d94d4     0 NOTYPE  LOCAL  DEFAULT 10295 $t
 36009: 022d94d5    84 FUNC    LOCAL  DEFAULT 10295 __bt_netcfg_init
 36010: 022d9510     0 NOTYPE  LOCAL  DEFAULT 10295 $d
 36011: 022d9528     0 NOTYPE  LOCAL  DEFAULT 10295 $t
 36012: 022d9544     0 NOTYPE  LOCAL  DEFAULT 10295 $d
 36013: 022d9550     0 NOTYPE  LOCAL  DEFAULT 10295 $t
 36014: 022d9608     0 NOTYPE  LOCAL  DEFAULT 10295 $d
 36015: 022d9638     0 NOTYPE  LOCAL  DEFAULT 10295 $t
 36016: 022d9644     0 NOTYPE  LOCAL  DEFAULT 10295 $d
 36017: 022d9648     0 NOTYPE  LOCAL  DEFAULT 10295 $t
 36018: 022d9654     0 NOTYPE  LOCAL  DEFAULT 10295 $d
 36019: 022d9658     0 NOTYPE  LOCAL  DEFAULT 10295 $t
 36020: 022d9678     0 NOTYPE  LOCAL  DEFAULT 10295 $d
 36021: 28029314     0 NOTYPE  LOCAL  DEFAULT 10287 $d
 36022: 28029314     4 OBJECT  LOCAL  DEFAULT 10287 ty_ble_netcfg_intf
 36023: 00000000     0 FILE    LOCAL  DEFAULT  ABS tuya_ble_rmt_ctrl.c
 36024: 022d9684     0 NOTYPE  LOCAL  DEFAULT 10295 $t
 36025: 022d9690     0 NOTYPE  LOCAL  DEFAULT 10295 $d
 36026: 022d9694     0 NOTYPE  LOCAL  DEFAULT 10295 $t
 36027: 022d969c     0 NOTYPE  LOCAL  DEFAULT 10295 $d
 36028: 28029318     0 NOTYPE  LOCAL  DEFAULT 10287 $d
 36029: 28029318    68 OBJECT  LOCAL  DEFAULT 10287 s_ble_rmt_ctrl_ctx
 36030: 2802935c     0 NOTYPE  LOCAL  DEFAULT 10287 $d
 36031: 2802935c     4 OBJECT  LOCAL  DEFAULT 10287 timer_count
 36032: 00000000     0 FILE    LOCAL  DEFAULT  ABS sf_mqc_cb.c
 36033: 022d96a0     0 NOTYPE  LOCAL  DEFAULT 10295 $t
 36034: 022d96a1   140 FUNC    LOCAL  DEFAULT 10295 __mqc_proto_cb_Q[...]
 36035: 022d9710     0 NOTYPE  LOCAL  DEFAULT 10295 $d
 36036: 022d972c     0 NOTYPE  LOCAL  DEFAULT 10295 $t
 36037: 022d972d   140 FUNC    LOCAL  DEFAULT 10295 __mqc_proto_cb_CMD_5
 36038: 022d979c     0 NOTYPE  LOCAL  DEFAULT 10295 $d
 36039: 022d97b8     0 NOTYPE  LOCAL  DEFAULT 10295 $t
 36040: 022d97d0     0 NOTYPE  LOCAL  DEFAULT 10295 $d
 36041: 00000000     0 FILE    LOCAL  DEFAULT  ABS tuya_lan_file.c
 36042: 022d97d8     0 NOTYPE  LOCAL  DEFAULT 10295 $t
 36043: 022d97f4     0 NOTYPE  LOCAL  DEFAULT 10295 $d
