ELF Header:
  Magic:   7f 45 4c 46 01 01 01 00 00 00 00 00 00 00 00 00 
  Class:                             ELF32
  Data:                              2's complement, little endian
  Version:                           1 (current)
  OS/ABI:                            UNIX - System V
  ABI Version:                       0
  Type:                              EXEC (Executable file)
  Machine:                           ARM
  Version:                           0x1
  Entry point address:               0x2137971
  Start of program headers:          52 (bytes into file)
  Start of section headers:          18365436 (bytes into file)
  Flags:                             0x5000400, Version5 EABI, hard-float ABI
  Size of this header:               52 (bytes)
  Size of program headers:           32 (bytes)
  Number of program headers:         13
  Size of section headers:           40 (bytes)
  Number of section headers:         9542
  Section header string table index: 9541

Section Headers:
  [Nr] Name              Type            Addr     Off    Size   ES Flg Lk Inf Al
 33783: 2802a510    24 OBJECT  LOCAL  DEFAULT 9519 ble_gap_update_e[...]
 33784: 2802a528     0 NOTYPE  LOCAL  DEFAULT 9519 $d
 33785: 2802a528    28 OBJECT  LOCAL  DEFAULT 9519 ble_gap_update_e[...]
 33786: 2802a544     0 NOTYPE  LOCAL  DEFAULT 9519 $d
 33787: 2802a544     4 OBJECT  LOCAL  DEFAULT 9519 preempt_done_mutex
 33788: 2802a548     0 NOTYPE  LOCAL  DEFAULT 9519 $d
 33789: 2802a548    16 OBJECT  LOCAL  DEFAULT 9519 slaves.0
 33790: 00000000     0 FILE    LOCAL  DEFAULT  ABS ble_hs.c
 33791: 022cea94     0 NOTYPE  LOCAL  DEFAULT 9526 $t
 33792: 022cea95    58 FUNC    LOCAL  DEFAULT 9526 ble_hs_wakeup_tx_conn
 33793: 022cead0     0 NOTYPE  LOCAL  DEFAULT 9526 $t
 33794: 022cead1    28 FUNC    LOCAL  DEFAULT 9526 ble_hs_timer_reset
 33795: 022ceae4     0 NOTYPE  LOCAL  DEFAULT 9526 $d
 33796: 022ceaec     0 NOTYPE  LOCAL  DEFAULT 9526 $t
 33797: 022ceaed    20 FUNC    LOCAL  DEFAULT 9526 ble_hs_event_sta[...]
 33798: 022ceaf8     0 NOTYPE  LOCAL  DEFAULT 9526 $d
 33799: 022ceb00     0 NOTYPE  LOCAL  DEFAULT 9526 $t
 33800: 022ceb01    64 FUNC    LOCAL  DEFAULT 9526 ble_hs_event_rx_[...]
 33801: 022ceb34     0 NOTYPE  LOCAL  DEFAULT 9526 $d
 33802: 022ceb40     0 NOTYPE  LOCAL  DEFAULT 9526 $t
 33803: 022ceb41   152 FUNC    LOCAL  DEFAULT 9526 ble_hs_rx_data
 33804: 022cebc0     0 NOTYPE  LOCAL  DEFAULT 9526 $d
 33805: 022cebd8     0 NOTYPE  LOCAL  DEFAULT 9526 $t
 33806: 022cebd9     4 FUNC    LOCAL  DEFAULT 9526 ble_hs_event_tx_[...]
 33807: 022cebdc     0 NOTYPE  LOCAL  DEFAULT 9526 $t
 33808: 022cebdd    56 FUNC    LOCAL  DEFAULT 9526 ble_hs_timer_sched
 33809: 022cec10     0 NOTYPE  LOCAL  DEFAULT 9526 $d
 33810: 022cec14     0 NOTYPE  LOCAL  DEFAULT 9526 $t
 33811: 022cec15    56 FUNC    LOCAL  DEFAULT 9526 ble_hs_sync.isra.0
 33812: 022cec44     0 NOTYPE  LOCAL  DEFAULT 9526 $d
 33813: 022cec4c     0 NOTYPE  LOCAL  DEFAULT 9526 $t
 33814: 022cec4d    80 FUNC    LOCAL  DEFAULT 9526 ble_hs_reset.isra.0
 33815: 022cec8c     0 NOTYPE  LOCAL  DEFAULT 9526 $d
 33816: 022cec9c     0 NOTYPE  LOCAL  DEFAULT 9526 $t
 33817: 022cec9d    32 FUNC    LOCAL  DEFAULT 9526 ble_hs_event_reset
 33818: 022cecb4     0 NOTYPE  LOCAL  DEFAULT 9526 $d
 33819: 022cecbc     0 NOTYPE  LOCAL  DEFAULT 9526 $t
 33820: 022cecbd   116 FUNC    LOCAL  DEFAULT 9526 ble_hs_timer_exp
 33821: 022ced1c     0 NOTYPE  LOCAL  DEFAULT 9526 $d
 33822: 022ced30     0 NOTYPE  LOCAL  DEFAULT 9526 $t
 33823: 022ced40     0 NOTYPE  LOCAL  DEFAULT 9526 $t
 33824: 022ced4c     0 NOTYPE  LOCAL  DEFAULT 9526 $d
 33825: 022ced50     0 NOTYPE  LOCAL  DEFAULT 9526 $t
 33826: 022ced58     0 NOTYPE  LOCAL  DEFAULT 9526 $d
 33827: 022ced5c     0 NOTYPE  LOCAL  DEFAULT 9526 $t
 33828: 022ced60     0 NOTYPE  LOCAL  DEFAULT 9526 $t
 33829: 022ced64     0 NOTYPE  LOCAL  DEFAULT 9526 $t
 33830: 022ced8c     0 NOTYPE  LOCAL  DEFAULT 9526 $d
 33831: 022ced98     0 NOTYPE  LOCAL  DEFAULT 9526 $t
 33832: 022ced99     4 FUNC    LOCAL  DEFAULT 9526 ble_hs_event_rx_data
 33833: 022ced9c     0 NOTYPE  LOCAL  DEFAULT 9526 $t
 33834: 022cedd8     0 NOTYPE  LOCAL  DEFAULT 9526 $t
 33835: 022cede4     0 NOTYPE  LOCAL  DEFAULT 9526 $d
 33836: 022cede8     0 NOTYPE  LOCAL  DEFAULT 9526 $t
 33837: 022cedee     0 NOTYPE  LOCAL  DEFAULT 9526 $t
 33838: 022cedf4     0 NOTYPE  LOCAL  DEFAULT 9526 $t
 33839: 022cee04     0 NOTYPE  LOCAL  DEFAULT 9526 $d
 33840: 022cee08     0 NOTYPE  LOCAL  DEFAULT 9526 $t
 33841: 022cee78     0 NOTYPE  LOCAL  DEFAULT 9526 $d
 33842: 022cee8c     0 NOTYPE  LOCAL  DEFAULT 9526 $t
 33843: 022ceeb0     0 NOTYPE  LOCAL  DEFAULT 9526 $d
 33844: 022ceec4     0 NOTYPE  LOCAL  DEFAULT 9526 $t
 33845: 022ceee4     0 NOTYPE  LOCAL  DEFAULT 9526 $d
 33846: 022ceeec     0 NOTYPE  LOCAL  DEFAULT 9526 $t
 33847: 022cef3c     0 NOTYPE  LOCAL  DEFAULT 9526 $d
 33848: 022cef48     0 NOTYPE  LOCAL  DEFAULT 9526 $t
 33849: 022cef49    52 FUNC    LOCAL  DEFAULT 9526 ble_hs_event_sta[...]
 33850: 022cef70     0 NOTYPE  LOCAL  DEFAULT 9526 $d
 33851: 022cef7c     0 NOTYPE  LOCAL  DEFAULT 9526 $t
 33852: 022cef80     0 NOTYPE  LOCAL  DEFAULT 9526 $t
 33853: 022cf098     0 NOTYPE  LOCAL  DEFAULT 9526 $d
 33854: 2802a558     0 NOTYPE  LOCAL  DEFAULT 9519 $d
 33855: 2802a55c     0 NOTYPE  LOCAL  DEFAULT 9519 $d
 33856: 2802a55c    12 OBJECT  LOCAL  DEFAULT 9519 ble_hs_ev_reset
 33857: 2802a568     0 NOTYPE  LOCAL  DEFAULT 9519 $d
 33858: 2802a568    12 OBJECT  LOCAL  DEFAULT 9519 ble_hs_ev_start_[...]
 33859: 2802a574     0 NOTYPE  LOCAL  DEFAULT 9519 $d
 33860: 2802a574    12 OBJECT  LOCAL  DEFAULT 9519 ble_hs_ev_start_[...]
 33861: 2802a580     0 NOTYPE  LOCAL  DEFAULT 9519 $d
 33862: 2802a580    12 OBJECT  LOCAL  DEFAULT 9519 ble_hs_ev_tx_not[...]
 33863: 2802a58c     0 NOTYPE  LOCAL  DEFAULT 9519 $d
 33864: 2802a58c     4 OBJECT  LOCAL  DEFAULT 9519 ble_hs_evq
 33865: 2802a590     0 NOTYPE  LOCAL  DEFAULT 9519 $d
 33866: 2802a5ac     0 NOTYPE  LOCAL  DEFAULT 9519 $d
 33867: 2802a5ae     0 NOTYPE  LOCAL  DEFAULT 9519 $d
 33868: 2802a5b0     0 NOTYPE  LOCAL  DEFAULT 9519 $d
 33869: 2802a5b4     0 NOTYPE  LOCAL  DEFAULT 9519 $d
 33870: 2802a5b4     4 OBJECT  LOCAL  DEFAULT 9519 ble_hs_mutex
 33871: 2802a5b8     0 NOTYPE  LOCAL  DEFAULT 9519 $d
 33872: 2802a5b8     4 OBJECT  LOCAL  DEFAULT 9519 ble_hs_reset_reason
 33873: 2802a5bc     0 NOTYPE  LOCAL  DEFAULT 9519 $d
 33874: 2802a5bc    20 OBJECT  LOCAL  DEFAULT 9519 ble_hs_rx_q
 33875: 2802a5d0     0 NOTYPE  LOCAL  DEFAULT 9519 $d
 33876: 2802a5d4     0 NOTYPE  LOCAL  DEFAULT 9519 $d
 33877: 2802a5d4    20 OBJECT  LOCAL  DEFAULT 9519 ble_hs_timer
 33878: 00000000     0 FILE    LOCAL  DEFAULT  ABS ble_hs_conn.c
 33879: 022cf7fc     0 NOTYPE  LOCAL  DEFAULT 9526 $t
 33880: 022cf81c     0 NOTYPE  LOCAL  DEFAULT 9526 $d
 33881: 022cf824     0 NOTYPE  LOCAL  DEFAULT 9526 $t
 33882: 022cf83a     0 NOTYPE  LOCAL  DEFAULT 9526 $t
 33883: 022cf86a     0 NOTYPE  LOCAL  DEFAULT 9526 $t
 33884: 022cf894     0 NOTYPE  LOCAL  DEFAULT 9526 $t
 33885: 022cf8b0     0 NOTYPE  LOCAL  DEFAULT 9526 $d
 33886: 022cf8b4     0 NOTYPE  LOCAL  DEFAULT 9526 $t
 33887: 022cf8f4     0 NOTYPE  LOCAL  DEFAULT 9526 $d
 33888: 022cf8f8     0 NOTYPE  LOCAL  DEFAULT 9526 $t
 33889: 022cf958     0 NOTYPE  LOCAL  DEFAULT 9526 $d
 33890: 022cf95c     0 NOTYPE  LOCAL  DEFAULT 9526 $t
 33891: 022cf970     0 NOTYPE  LOCAL  DEFAULT 9526 $d
 33892: 022cf974     0 NOTYPE  LOCAL  DEFAULT 9526 $t
 33893: 022cf988     0 NOTYPE  LOCAL  DEFAULT 9526 $d
 33894: 022cf98c     0 NOTYPE  LOCAL  DEFAULT 9526 $t
 33895: 022cf9a0     0 NOTYPE  LOCAL  DEFAULT 9526 $d
 33896: 022cf9a4     0 NOTYPE  LOCAL  DEFAULT 9526 $t
 33897: 022cf9a8     0 NOTYPE  LOCAL  DEFAULT 9526 $t
 33898: 022cf9c0     0 NOTYPE  LOCAL  DEFAULT 9526 $d
 33899: 022cf9c4     0 NOTYPE  LOCAL  DEFAULT 9526 $t
 33900: 022cf9cc     0 NOTYPE  LOCAL  DEFAULT 9526 $d
 33901: 022cf9d0     0 NOTYPE  LOCAL  DEFAULT 9526 $t
 33902: 022cfa88     0 NOTYPE  LOCAL  DEFAULT 9526 $d
 33903: 022cfa94     0 NOTYPE  LOCAL  DEFAULT 9526 $t
 33904: 022cfb08     0 NOTYPE  LOCAL  DEFAULT 9526 $d
 33905: 022cfb0c     0 NOTYPE  LOCAL  DEFAULT 9526 $t
 33906: 022cfb30     0 NOTYPE  LOCAL  DEFAULT 9526 $d
 33907: 2802a5e8     0 NOTYPE  LOCAL  DEFAULT 9519 $d
 33908: 2802a5e8    28 OBJECT  LOCAL  DEFAULT 9519 ble_hs_conn_pool
 33909: 2802a604     0 NOTYPE  LOCAL  DEFAULT 9519 $d
 33910: 2802a604     4 OBJECT  LOCAL  DEFAULT 9519 ble_hs_conns
 33911: 02310f0d     6 OBJECT  LOCAL  DEFAULT 9526 ble_hs_conn_null_addr
 33912: 02310f0d     0 NOTYPE  LOCAL  DEFAULT 9526 $d
 33913: 00000000     0 FILE    LOCAL  DEFAULT  ABS ble_hs_shutdown.c
 33914: 022cfb3c     0 NOTYPE  LOCAL  DEFAULT 9526 $t
 33915: 022cfb3d    20 FUNC    LOCAL  DEFAULT 9526 ble_hs_shutdown_[...]
 33916: 022cfb48     0 NOTYPE  LOCAL  DEFAULT 9526 $d
 33917: 022cfb50     0 NOTYPE  LOCAL  DEFAULT 9526 $t
 33918: 022cfb7c     0 NOTYPE  LOCAL  DEFAULT 9526 $d
 33919: 2802a608     0 NOTYPE  LOCAL  DEFAULT 9519 $d
 33920: 2802a608    12 OBJECT  LOCAL  DEFAULT 9519 ble_hs_shutdown_[...]
 33921: 00000000     0 FILE    LOCAL  DEFAULT  ABS ble_hs_flow.c
 33922: 022cfb8c     0 NOTYPE  LOCAL  DEFAULT 9526 $t
 33923: 022cfb8e     0 NOTYPE  LOCAL  DEFAULT 9526 $t
 33924: 022cfb90     0 NOTYPE  LOCAL  DEFAULT 9526 $t
 33925: 00000000     0 FILE    LOCAL  DEFAULT  ABS ble_hs_mqueue.c
 33926: 022cfb94     0 NOTYPE  LOCAL  DEFAULT 9526 $t
 33927: 022cfba6     0 NOTYPE  LOCAL  DEFAULT 9526 $t
 33928: 022cfbc8     0 NOTYPE  LOCAL  DEFAULT 9526 $t
 33929: 022cfc10     0 NOTYPE  LOCAL  DEFAULT 9526 $d
 33930: 00000000     0 FILE    LOCAL  DEFAULT  ABS tuya_hs_port.c
 33931: 022cfc18     0 NOTYPE  LOCAL  DEFAULT 9526 $t
 33932: 022cfc44     0 NOTYPE  LOCAL  DEFAULT 9526 $d
 33933: 022cfc4c     0 NOTYPE  LOCAL  DEFAULT 9526 $t
 33934: 022cfc70     0 NOTYPE  LOCAL  DEFAULT 9526 $d
 33935: 022cfc78     0 NOTYPE  LOCAL  DEFAULT 9526 $t
 33936: 022cfc7c     0 NOTYPE  LOCAL  DEFAULT 9526 $d
 33937: 022cfc80     0 NOTYPE  LOCAL  DEFAULT 9526 $t
 33938: 022cfc90     0 NOTYPE  LOCAL  DEFAULT 9526 $t
 33939: 022cfcb4     0 NOTYPE  LOCAL  DEFAULT 9526 $d
 33940: 022cfcc4     0 NOTYPE  LOCAL  DEFAULT 9526 $t
 33941: 022cfce8     0 NOTYPE  LOCAL  DEFAULT 9526 $d
 33942: 2802a614     0 NOTYPE  LOCAL  DEFAULT 9519 $d
 33943: 2802a614     8 OBJECT  LOCAL  DEFAULT 9519 g_eventq_dflt
 33944: 2802a61c     0 NOTYPE  LOCAL  DEFAULT 9519 $d
 33945: 2802a61c     4 OBJECT  LOCAL  DEFAULT 9519 host_main_thread_hdl
 33946: 2802a620     0 NOTYPE  LOCAL  DEFAULT 9519 $d
 33947: 2802a620     4 OBJECT  LOCAL  DEFAULT 9519 init_thread_flag
 33948: 2802a624     0 NOTYPE  LOCAL  DEFAULT 9519 $d
 33949: 2802a624     4 OBJECT  LOCAL  DEFAULT 9519 pre_init_flag
 33950: 00000000     0 FILE    LOCAL  DEFAULT  ABS ble_hs_stop.c
 33951: 022cfcf8     0 NOTYPE  LOCAL  DEFAULT 9526 $t
 33952: 022cfcf9    56 FUNC    LOCAL  DEFAULT 9526 ble_hs_stop_term[...]
 33953: 022cfd24     0 NOTYPE  LOCAL  DEFAULT 9526 $d
 33954: 022cfd30     0 NOTYPE  LOCAL  DEFAULT 9526 $t
 33955: 022cfd31    68 FUNC    LOCAL  DEFAULT 9526 ble_hs_stop_done[...]
 33956: 022cfd64     0 NOTYPE  LOCAL  DEFAULT 9526 $d
 33957: 022cfd74     0 NOTYPE  LOCAL  DEFAULT 9526 $t
 33958: 022cfd75    36 FUNC    LOCAL  DEFAULT 9526 ble_hs_stop_term[...]
 33959: 022cfd8c     0 NOTYPE  LOCAL  DEFAULT 9526 $d
 33960: 022cfd98     0 NOTYPE  LOCAL  DEFAULT 9526 $t
 33961: 022cfd99    60 FUNC    LOCAL  DEFAULT 9526 ble_hs_stop_gap_event
 33962: 022cfdc8     0 NOTYPE  LOCAL  DEFAULT 9526 $d
 33963: 022cfdd4     0 NOTYPE  LOCAL  DEFAULT 9526 $t
 33964: 022cfe94     0 NOTYPE  LOCAL  DEFAULT 9526 $d
 33965: 022cfebc     0 NOTYPE  LOCAL  DEFAULT 9526 $t
 33966: 022cfed4     0 NOTYPE  LOCAL  DEFAULT 9526 $d
 33967: 2802a628     1 OBJECT  LOCAL  DEFAULT 9519 ble_hs_stop_conn_cnt
 33968: 2802a628     0 NOTYPE  LOCAL  DEFAULT 9519 $d
 33969: 2802a62c     0 NOTYPE  LOCAL  DEFAULT 9519 $d
 33970: 2802a62c    12 OBJECT  LOCAL  DEFAULT 9519 ble_hs_stop_gap_[...]
 33971: 2802a638     0 NOTYPE  LOCAL  DEFAULT 9519 $d
 33972: 2802a638     4 OBJECT  LOCAL  DEFAULT 9519 ble_hs_stop_listeners
 33973: 2802a63c     0 NOTYPE  LOCAL  DEFAULT 9519 $d
 33974: 2802a63c    20 OBJECT  LOCAL  DEFAULT 9519 ble_hs_stop_term[...]
 33975: 00000000     0 FILE    LOCAL  DEFAULT  ABS ble_att_svr.c
 33976: 022cfedc     0 NOTYPE  LOCAL  DEFAULT 9526 $t
 33977: 022cfedd   244 FUNC    LOCAL  DEFAULT 9526 ble_att_svr_chec[...]
 33978: 022cffd0     0 NOTYPE  LOCAL  DEFAULT 9526 $t
 33979: 022cffd1    92 FUNC    LOCAL  DEFAULT 9526 ble_att_svr_read
 33980: 022d002c     0 NOTYPE  LOCAL  DEFAULT 9526 $t
 33981: 022d002d    22 FUNC    LOCAL  DEFAULT 9526 ble_att_svr_pull[...]
 33982: 022d0042     0 NOTYPE  LOCAL  DEFAULT 9526 $t
 33983: 022d0043    70 FUNC    LOCAL  DEFAULT 9526 ble_att_svr_read[...]
 33984: 022d0088     0 NOTYPE  LOCAL  DEFAULT 9526 $t
 33985: 022d0089    24 FUNC    LOCAL  DEFAULT 9526 ble_att_svr_free[...]
 33986: 022d009c     0 NOTYPE  LOCAL  DEFAULT 9526 $d
 33987: 022d00a0     0 NOTYPE  LOCAL  DEFAULT 9526 $t
 33988: 022d00a1    32 FUNC    LOCAL  DEFAULT 9526 ble_att_svr_prep_free
 33989: 022d00bc     0 NOTYPE  LOCAL  DEFAULT 9526 $d
 33990: 022d00c0     0 NOTYPE  LOCAL  DEFAULT 9526 $t
 33991: 022d00c1    80 FUNC    LOCAL  DEFAULT 9526 ble_att_svr_writ[...]
 33992: 022d0110     0 NOTYPE  LOCAL  DEFAULT 9526 $t
 33993: 022d0111    96 FUNC    LOCAL  DEFAULT 9526 ble_att_svr_read[...]
 33994: 022d0170     0 NOTYPE  LOCAL  DEFAULT 9526 $t
 33995: 022d01bc     0 NOTYPE  LOCAL  DEFAULT 9526 $d
 33996: 022d01c8     0 NOTYPE  LOCAL  DEFAULT 9526 $t
 33997: 022d01d0     0 NOTYPE  LOCAL  DEFAULT 9526 $d
 33998: 022d01d4     0 NOTYPE  LOCAL  DEFAULT 9526 $t
 33999: 022d01e8     0 NOTYPE  LOCAL  DEFAULT 9526 $d
 34000: 022d01ec     0 NOTYPE  LOCAL  DEFAULT 9526 $t
 34001: 022d01ed    46 FUNC    LOCAL  DEFAULT 9526 ble_att_svr_writ[...]
 34002: 022d021c     0 NOTYPE  LOCAL  DEFAULT 9526 $t
 34003: 022d0250     0 NOTYPE  LOCAL  DEFAULT 9526 $d
 34004: 022d0254     0 NOTYPE  LOCAL  DEFAULT 9526 $t
 34005: 022d0268     0 NOTYPE  LOCAL  DEFAULT 9526 $t
 34006: 022d0298     0 NOTYPE  LOCAL  DEFAULT 9526 $t
 34007: 022d02d2     0 NOTYPE  LOCAL  DEFAULT 9526 $t
 34008: 022d02d3   150 FUNC    LOCAL  DEFAULT 9526 ble_att_svr_tx_rsp
 34009: 022d0368     0 NOTYPE  LOCAL  DEFAULT 9526 $t
 34010: 022d0444     0 NOTYPE  LOCAL  DEFAULT 9526 $t
 34011: 022d0550     0 NOTYPE  LOCAL  DEFAULT 9526 $d
 34012: 022d0554     0 NOTYPE  LOCAL  DEFAULT 9526 $t
 34013: 022d06dc     0 NOTYPE  LOCAL  DEFAULT 9526 $t
 34014: 022d0788     0 NOTYPE  LOCAL  DEFAULT 9526 $d
 34015: 022d0798     0 NOTYPE  LOCAL  DEFAULT 9526 $t
 34016: 022d0814     0 NOTYPE  LOCAL  DEFAULT 9526 $t
 34017: 022d09f8     0 NOTYPE  LOCAL  DEFAULT 9526 $d
 34018: 022d09fc     0 NOTYPE  LOCAL  DEFAULT 9526 $t
 34019: 022d0a7e     0 NOTYPE  LOCAL  DEFAULT 9526 $t
 34020: 022d0ab0     0 NOTYPE  LOCAL  DEFAULT 9526 $t
 34021: 022d0ac4     0 NOTYPE  LOCAL  DEFAULT 9526 $t
 34022: 022d0c64     0 NOTYPE  LOCAL  DEFAULT 9526 $d
 34023: 022d0c80     0 NOTYPE  LOCAL  DEFAULT 9526 $t
 34024: 022d0cbc     0 NOTYPE  LOCAL  DEFAULT 9526 $t
 34025: 022d0d38     0 NOTYPE  LOCAL  DEFAULT 9526 $t
 34026: 022d0d8c     0 NOTYPE  LOCAL  DEFAULT 9526 $d
 34027: 022d0da4     0 NOTYPE  LOCAL  DEFAULT 9526 $t
 34028: 022d0dd4     0 NOTYPE  LOCAL  DEFAULT 9526 $d
 34029: 2802a650     0 NOTYPE  LOCAL  DEFAULT 9519 $d
 34030: 2802a650     4 OBJECT  LOCAL  DEFAULT 9519 ble_att_svr_entry_mem
 34031: 2802a654     0 NOTYPE  LOCAL  DEFAULT 9519 $d
 34032: 2802a654    28 OBJECT  LOCAL  DEFAULT 9519 ble_att_svr_entr[...]
 34033: 2802a670     0 NOTYPE  LOCAL  DEFAULT 9519 $d
 34034: 2802a670     8 OBJECT  LOCAL  DEFAULT 9519 ble_att_svr_hidd[...]
 34035: 2802a678     0 NOTYPE  LOCAL  DEFAULT 9519 $d
 34036: 2802a678     2 OBJECT  LOCAL  DEFAULT 9519 ble_att_svr_id
 34037: 2802a67c     0 NOTYPE  LOCAL  DEFAULT 9519 $d
 34038: 2802a67c     8 OBJECT  LOCAL  DEFAULT 9519 ble_att_svr_list
 34039: 2802a684     0 NOTYPE  LOCAL  DEFAULT 9519 $d
 34040: 2802a684   768 OBJECT  LOCAL  DEFAULT 9519 ble_att_svr_prep[...]
 34041: 2802a984     0 NOTYPE  LOCAL  DEFAULT 9519 $d
 34042: 2802a984    28 OBJECT  LOCAL  DEFAULT 9519 ble_att_svr_prep[...]
 34043: 00000000     0 FILE    LOCAL  DEFAULT  ABS ble_hs_startup.c
 34044: 022d0df0     0 NOTYPE  LOCAL  DEFAULT 9526 $t
 34045: 022d0fb8     0 NOTYPE  LOCAL  DEFAULT 9526 $d
 34046: 00000000     0 FILE    LOCAL  DEFAULT  ABS ble_l2cap.c
 34047: 022d0ff4     0 NOTYPE  LOCAL  DEFAULT 9526 $t
 34048: 022d1010     0 NOTYPE  LOCAL  DEFAULT 9526 $d
 34049: 022d1014     0 NOTYPE  LOCAL  DEFAULT 9526 $t
 34050: 022d1030     0 NOTYPE  LOCAL  DEFAULT 9526 $d
 34051: 022d1034     0 NOTYPE  LOCAL  DEFAULT 9526 $t
 34052: 022d103c     0 NOTYPE  LOCAL  DEFAULT 9526 $t
 34053: 022d1068     0 NOTYPE  LOCAL  DEFAULT 9526 $t
 34054: 022d1094     0 NOTYPE  LOCAL  DEFAULT 9526 $t
 34055: 022d10a0     0 NOTYPE  LOCAL  DEFAULT 9526 $t
 34056: 022d10b4     0 NOTYPE  LOCAL  DEFAULT 9526 $t
 34057: 022d11fc     0 NOTYPE  LOCAL  DEFAULT 9526 $d
 34058: 022d1220     0 NOTYPE  LOCAL  DEFAULT 9526 $t
 34059: 022d125c     0 NOTYPE  LOCAL  DEFAULT 9526 $t
 34060: 022d1284     0 NOTYPE  LOCAL  DEFAULT 9526 $d
 34061: 2802a9a0     0 NOTYPE  LOCAL  DEFAULT 9519 $d
 34062: 2802a9a0    84 OBJECT  LOCAL  DEFAULT 9519 ble_l2cap_chan_mem
 34063: 2802a9f4     0 NOTYPE  LOCAL  DEFAULT 9519 $d
 34064: 00000000     0 FILE    LOCAL  DEFAULT  ABS ble_hs_endian.c
 34065: 022d1290     0 NOTYPE  LOCAL  DEFAULT 9526 $t
 34066: 022d1298     0 NOTYPE  LOCAL  DEFAULT 9526 $t
 34067: 022d12a8     0 NOTYPE  LOCAL  DEFAULT 9526 $t
 34068: 022d12ac     0 NOTYPE  LOCAL  DEFAULT 9526 $t
 34069: 00000000     0 FILE    LOCAL  DEFAULT  ABS ble_att_cmd.c
 34070: 022d12b0     0 NOTYPE  LOCAL  DEFAULT 9526 $t
 34071: 022d12d6     0 NOTYPE  LOCAL  DEFAULT 9526 $t
 34072: 022d12fa     0 NOTYPE  LOCAL  DEFAULT 9526 $t
 34073: 00000000     0 FILE    LOCAL  DEFAULT  ABS ble_hs_misc.c
 34074: 022d1342     0 NOTYPE  LOCAL  DEFAULT 9526 $t
 34075: 022d1372     0 NOTYPE  LOCAL  DEFAULT 9526 $t
 34076: 022d1392     0 NOTYPE  LOCAL  DEFAULT 9526 $t
 34077: 022d139e     0 NOTYPE  LOCAL  DEFAULT 9526 $t
 34078: 023113fe     0 NOTYPE  LOCAL  DEFAULT 9526 $d
 34079: 00000000     0 FILE    LOCAL  DEFAULT  ABS ble_hs_adv.c
 34080: 022d13a2     0 NOTYPE  LOCAL  DEFAULT 9526 $t
 34081: 022d13a3    16 FUNC    LOCAL  DEFAULT 9526 find_field_func
 34082: 022d13b2     0 NOTYPE  LOCAL  DEFAULT 9526 $t
 34083: 022d13e4     0 NOTYPE  LOCAL  DEFAULT 9526 $t
 34084: 022d1410     0 NOTYPE  LOCAL  DEFAULT 9526 $d
 34085: 00000000     0 FILE    LOCAL  DEFAULT  ABS ble_store.c
 34086: 022d1414     0 NOTYPE  LOCAL  DEFAULT 9526 $t
 34087: 022d1415    20 FUNC    LOCAL  DEFAULT 9526 ble_store_status
 34088: 022d1424     0 NOTYPE  LOCAL  DEFAULT 9526 $d
 34089: 022d1428     0 NOTYPE  LOCAL  DEFAULT 9526 $t
 34090: 022d1454     0 NOTYPE  LOCAL  DEFAULT 9526 $d
 34091: 022d1458     0 NOTYPE  LOCAL  DEFAULT 9526 $t
 34092: 022d1480     0 NOTYPE  LOCAL  DEFAULT 9526 $d
 34093: 022d1484     0 NOTYPE  LOCAL  DEFAULT 9526 $t
 34094: 022d149c     0 NOTYPE  LOCAL  DEFAULT 9526 $t
 34095: 022d14d8     0 NOTYPE  LOCAL  DEFAULT 9526 $d
 34096: 022d14dc     0 NOTYPE  LOCAL  DEFAULT 9526 $t
 34097: 022d14e6     0 NOTYPE  LOCAL  DEFAULT 9526 $t
 34098: 022d14ee     0 NOTYPE  LOCAL  DEFAULT 9526 $t
 34099: 022d14f6     0 NOTYPE  LOCAL  DEFAULT 9526 $t
 34100: 00000000     0 FILE    LOCAL  DEFAULT  ABS tuya_ble_hs_mem.c
 34101: 022d150e     0 NOTYPE  LOCAL  DEFAULT 9526 $t
 34102: 022d1530     0 NOTYPE  LOCAL  DEFAULT 9526 $t
 34103: 022d155c     0 NOTYPE  LOCAL  DEFAULT 9526 $d
 34104: 022d156c     0 NOTYPE  LOCAL  DEFAULT 9526 $t
 34105: 022d1574     0 NOTYPE  LOCAL  DEFAULT 9526 $t
 34106: 022d15b4     0 NOTYPE  LOCAL  DEFAULT 9526 $d
 34107: 022d15bc     0 NOTYPE  LOCAL  DEFAULT 9526 $t
 34108: 022d15ec     0 NOTYPE  LOCAL  DEFAULT 9526 $d
 34109: 022d15f4     0 NOTYPE  LOCAL  DEFAULT 9526 $t
 34110: 022d161c     0 NOTYPE  LOCAL  DEFAULT 9526 $d
 34111: 022d162c     0 NOTYPE  LOCAL  DEFAULT 9526 $t
 34112: 022d1634     0 NOTYPE  LOCAL  DEFAULT 9526 $d
 34113: 022d1638     0 NOTYPE  LOCAL  DEFAULT 9526 $t
 34114: 022d16c4     0 NOTYPE  LOCAL  DEFAULT 9526 $d
 34115: 022d16e8     0 NOTYPE  LOCAL  DEFAULT 9526 $t
 34116: 022d17d0     0 NOTYPE  LOCAL  DEFAULT 9526 $d
 34117: 2802aa10   259 OBJECT  LOCAL  DEFAULT 9519 acl_data.1
 34118: 2802aa10     0 NOTYPE  LOCAL  DEFAULT 9519 $d
 34119: 2802ab13     1 OBJECT  LOCAL  DEFAULT 9519 acl_wait.3
