ELF Header:
  Magic:   7f 45 4c 46 01 01 01 00 00 00 00 00 00 00 00 00 
  Class:                             ELF32
  Data:                              2's complement, little endian
  Version:                           1 (current)
  OS/ABI:                            UNIX - System V
  ABI Version:                       0
  Type:                              EXEC (Executable file)
  Machine:                           ARM
  Version:                           0x1
  Entry point address:               0x2137971
  Start of program headers:          52 (bytes into file)
  Start of section headers:          19871808 (bytes into file)
  Flags:                             0x5000400, Version5 EABI, hard-float ABI
  Size of this header:               52 (bytes)
  Size of program headers:           32 (bytes)
  Number of program headers:         13
  Size of section headers:           40 (bytes)
  Number of section headers:         10530
  Section header string table index: 10529

Section Headers:
  [Nr] Name              Type            Addr     Off    Size   ES Flg Lk Inf Al
 46809: 021b9f59  3596 FUNC    GLOBAL DEFAULT 4448 mbedtls_ssl_hand[...]
 46810: 021384c5    40 FUNC    GLOBAL DEFAULT   46 bk_wdt_driver_init
 46811: 021bb15d   248 FUNC    GLOBAL DEFAULT 4452 mbedtls_pk_parse[...]
 46812: 021aee71     4 FUNC    GLOBAL DEFAULT 4033 tal_sha256_finish_ret
 46813: 0213b359    12 FUNC    GLOBAL DEFAULT  263 printf_is_init
 46814: 021963c1    42 FUNC    GLOBAL HIDDEN  3353 silk_init_decoder
 46815: 021aac61    52 FUNC    GLOBAL DEFAULT 3911 tuya_svc_netmgr_[...]
 46816: 021aecad    36 FUNC    GLOBAL DEFAULT 4025 tuya_x509_is_ca_[...]
 46817: 0215141f     8 FUNC    GLOBAL DEFAULT  869 xQueueCreateSet
 46818: 0223fed1   196 FUNC    GLOBAL DEFAULT 7254 vuyy_rotate_degr[...]
 46819: 0218a139   148 FUNC    GLOBAL DEFAULT 2972 tuya_p2p_rtc_rec[...]
 46820: 0221eeb9   536 FUNC    GLOBAL DEFAULT 6483 common_util_pack[...]
 46821: 280183fc     4 OBJECT  GLOBAL DEFAULT 10507 ext_onehub
 46822: 0213b77d   588 FUNC    GLOBAL DEFAULT  280 handle_shell_input2
 46823: 02158ed1    12 FUNC    GLOBAL DEFAULT 1165 usbh_musb_trigge[...]
 46824: 0212196d   144 FUNC    GLOBAL DEFAULT    3 host_wlan_add_netif
 46825: 02236d69    64 FUNC    GLOBAL DEFAULT 7072 audio_element_te[...]
 46826: 28019294     1 OBJECT  GLOBAL DEFAULT 10507 dst_offset
 46827: 0222515d    62 FUNC    GLOBAL DEFAULT 6674 l2cc_lecb_send_d[...]
 46828: 02136f99    18 FUNC    GLOBAL HIDDEN     3 __aeabi_dcmplt
 46829: 022db809    16 FUNC    GLOBAL DEFAULT 10514 tuya_ble_device_[...]
 46830: 02193ef9    14 FUNC    GLOBAL DEFAULT 3297 wd_common_exist
 46831: 0218a575    44 FUNC    GLOBAL DEFAULT 2986 tuya_p2p_lib_tim[...]
 46832: 022d1ead    70 FUNC    GLOBAL DEFAULT 10514 datasink_mem_read
 46833: 0219a241   352 FUNC    GLOBAL DEFAULT 3416 http_iot_dns_get[...]
 46834: 0213bf95   288 FUNC    GLOBAL DEFAULT  298 cli_ip_cmd
 46835: 021e243d   472 FUNC    GLOBAL HIDDEN  5224 anti_collapse
 46836: 022c15a9    20 FUNC    GLOBAL DEFAULT 10514 uart_list_get_on[...]
 46837: 021f90b9    40 FUNC    GLOBAL DEFAULT 5638 mbedtls_rsa_pkcs[...]
 46838: 022f089d    18 FUNC    GLOBAL DEFAULT 10514 ble_mqueue_init
 46839: 02233909  1264 FUNC    GLOBAL DEFAULT 6903 tkl_ai_init
 46840: 022f3e25    92 FUNC    GLOBAL DEFAULT 10514 os_memblock_get
 46841: 0224ec78    16 OBJECT  GLOBAL DEFAULT 7276 en_cv4_pt_cv2_bias
 46842: 0213080d    16 FUNC    GLOBAL DEFAULT    3 dhcp_enable_nack[...]
 46843: 0221f8a1   164 FUNC    GLOBAL DEFAULT 6503 ble_aes_f6
 46844: 02191df5   136 FUNC    GLOBAL DEFAULT 3207 tuya_p2p_stun_er[...]
 46845: 02181325   164 FUNC    GLOBAL DEFAULT 2726 uvc_camera_urb_l[...]
 46846: 02136a05    66 FUNC    GLOBAL HIDDEN     3 __aeabi_f2d
 46847: 021d0403    50 FUNC    GLOBAL DEFAULT 4975 tuya_mbuf_queue_[...]
 46848: 021ae57f    84 FUNC    GLOBAL DEFAULT 4011 tuya_mqtt_parse_[...]
 46849: 022cc6c9    20 FUNC    GLOBAL DEFAULT 10514 wukong_audio_fro[...]
 46850: 02153b2d     2 FUNC    GLOBAL DEFAULT  950 bk_psram_heap_ge[...]
 46851: 0229fc48    64 OBJECT  GLOBAL DEFAULT 10347 l2cc_sig_handlers
 46852: 021f7425   150 FUNC    GLOBAL DEFAULT 5587 mbedtls_asn1_get_alg
 46853: 021b347f    58 FUNC    GLOBAL DEFAULT 4251 mbedtls_mpi_mod_int
 46854: 280227b0  3084 OBJECT  GLOBAL DEFAULT 10507 rwip_heap_db
 46855: 021f75a1    52 FUNC    GLOBAL DEFAULT 5593 mbedtls_oid_get_[...]
 46856: 02221e05    72 FUNC    GLOBAL DEFAULT 6591 gapm_list_set_cm[...]
 46857: 0220fd1d     6 FUNC    GLOBAL DEFAULT 5937 kernel_msg_src_id_get
 46858: 28017ab1     1 OBJECT  GLOBAL DEFAULT 10507 bk_modem_mf_test
 46859: 022f3d4d    50 FUNC    GLOBAL DEFAULT 10514 mem_init_mbuf_pool
 46860: 02138441    20 FUNC    GLOBAL DEFAULT   40 show_reset_reason
 46861: 021929ef    18 FUNC    GLOBAL DEFAULT 3238 tuya_p2p_stun_se[...]
 46862: 0213f809    16 FUNC    GLOBAL DEFAULT  467 sys_hal_set_yuv_[...]
 46863: 02162581    64 FUNC    GLOBAL DEFAULT 1451 software_rotate_[...]
 46864: 02163dd1   108 FUNC    GLOBAL DEFAULT 1511 tuya_ipc_init
 46865: 02191a85   200 FUNC    GLOBAL DEFAULT 3190 tuya_p2p_stun_ms[...]
 46866: 021be099    24 FUNC    GLOBAL DEFAULT 4501 mbedtls_ssl_writ[...]
 46867: 02219289    68 FUNC    GLOBAL DEFAULT 6270 gapm_actv_reset
 46868: 021af399    28 FUNC    GLOBAL DEFAULT 4068 tal_net_fd_zero
 46869: 021b397b   250 FUNC    GLOBAL DEFAULT 4254 mbedtls_mpi_gcd
 46870: 022d0311     2 FUNC    GLOBAL DEFAULT 10514 audio_dump_write
 46871: 28017b6c    24 OBJECT  GLOBAL DEFAULT 10507 uar_nic_sleep_timer
 46872: 022e834d    60 FUNC    GLOBAL DEFAULT 10514 tuya_ble_device_[...]
 46873: 0218ffe9   280 FUNC    GLOBAL DEFAULT 3117 ikcp_release
 46874: 02157471    76 FUNC    GLOBAL DEFAULT 1119 bk_usb_phy_regis[...]
 46875: 021c98a1    16 FUNC    GLOBAL DEFAULT 4850 getWifiNetcfgFra[...]
 46876: 0213f5a9    16 FUNC    GLOBAL DEFAULT  424 sys_hal_aud_sele[...]
 46877: 0232bab4    64 OBJECT  GLOBAL DEFAULT 10514 xmp3_csa
 46878: 02154ff9    10 FUNC    GLOBAL DEFAULT 1007 arch_fence
 46879: 0221c449   184 FUNC    GLOBAL DEFAULT 6368 attmdb_get_uuid
 46880: 0219a5d1    24 FUNC    GLOBAL DEFAULT 3421 tuya_client_psk_get
 46881: 02205c21   174 FUNC    GLOBAL HIDDEN  5831 silk_NLSF_decode
 46882: 0223899d   208 FUNC    GLOBAL DEFAULT 7164 callback_port_init
 46883: 022f0895     2 FUNC    GLOBAL DEFAULT 10514 ble_hs_flow_conn[...]
 46884: 022c0009     2 FUNC    GLOBAL DEFAULT 10514 mf_user_callback
 46885: 021a29c1    12 FUNC    GLOBAL DEFAULT 3674 __delayed_work_cb
 46886: 02164da3    10 FUNC    GLOBAL DEFAULT 1560 tkl_system_get_t[...]
 46887: 0217ce39     4 FUNC    GLOBAL DEFAULT 2622 gc2145_reset
 46888: 022ee6ed   532 FUNC    GLOBAL DEFAULT 10514 ble_gap_rx_conn_[...]
 46889: 021aead5    32 FUNC    GLOBAL DEFAULT 4022 tuya_mqtt_pub_ms[...]
 46890: 0222989d  1660 FUNC    GLOBAL DEFAULT 6719 __kernel_rem_pio2f
 46891: 022c0c4d   112 FUNC    GLOBAL DEFAULT 10514 tuya_ai_toy_destroy
 46892: 0213f705    20 FUNC    GLOBAL DEFAULT  449 sys_hal_i2s1_int_en
 46893: 02136a49   106 FUNC    GLOBAL HIDDEN     3 __aeabi_ul2d
 46894: 021707a5    16 FUNC    GLOBAL DEFAULT 1949 bk_dma2d_init
 46895: 0220be45  1880 FUNC    GLOBAL HIDDEN  5873 silk_noise_shape[...]
 46896: 28019318    24 OBJECT  GLOBAL DEFAULT 10507 jdec_msg
 46897: 022a06e4    12 OBJECT  GLOBAL DEFAULT 10373 _C_numeric_locale
 46898: 021692dd   296 FUNC    GLOBAL DEFAULT 1739 bk_h264_config_reset
 46899: 021f8d89    56 FUNC    GLOBAL DEFAULT 5632 mbedtls_rsa_pkcs[...]
 46900: 0216a6dd    10 FUNC    GLOBAL DEFAULT 1789 sys_drv_usb_anal[...]
 46901: 021be43d    36 FUNC    GLOBAL DEFAULT 4509 mbedtls_ssl_rese[...]
 46902: 0222a421    14 FUNC    GLOBAL DEFAULT 6738 abort
 46903: 0213f591    12 FUNC    GLOBAL DEFAULT  422 sys_hal_set_ana_[...]
 46904: 021543cd   300 FUNC    GLOBAL DEFAULT  995 cm_backtrace_cal[...]
 46905: 021916a9    64 FUNC    GLOBAL DEFAULT 3183 stun_get_err_reason
 46906: 021b9cab     6 FUNC    GLOBAL DEFAULT 4440 mbedtls_poly1305_init
 46907: 022d4369    22 FUNC    GLOBAL DEFAULT 10514 xmp3_CheckPadBit
 46908: 02238b3d   252 FUNC    GLOBAL DEFAULT 7175 ringbuf_port_init
 46909: 022370e9    28 FUNC    GLOBAL DEFAULT 7079 audio_element_se[...]
 46910: 0218ce55    66 FUNC    GLOBAL DEFAULT 3058 tuya_p2p_rtc_sdp[...]
 46911: 022e13fd    96 FUNC    GLOBAL DEFAULT 10514 sf_dp_data_get
 46912: 021b5755    80 FUNC    GLOBAL DEFAULT 4294 mbedtls_chachapo[...]
 46913: 021748a1   128 FUNC    GLOBAL DEFAULT 2142 bk_netif_set_ip4[...]
 46914: 022f21ef     8 FUNC    GLOBAL DEFAULT 10514 ble_store_write_cccd
 46915: 0226727a    26 OBJECT  GLOBAL DEFAULT 8133 sensor_gc0328c_Q[...]
 46916: 02192ee5     4 FUNC    GLOBAL DEFAULT 3249 tuya_p2p_misc_ge[...]
 46917: 021af897    16 FUNC    GLOBAL DEFAULT 4101 ty_cJSON_GetArraySize
 46918: 021700d9   196 FUNC    GLOBAL DEFAULT 1934 lcd_driver_ppi_set
 46919: 02133a9d   100 FUNC    GLOBAL DEFAULT    3 wdrv_notify_sap_[...]
 46920: 02267f10    68 OBJECT  GLOBAL DEFAULT 8162 sensor_hm1055_72[...]
 46921: 022db269    40 FUNC    GLOBAL DEFAULT 10514 tuya_ble_raw_print
 46922: 0222a51d    96 FUNC    GLOBAL DEFAULT 6746 memcmp
 46923: 021a2345    28 FUNC    GLOBAL DEFAULT 3653 tal_log_set_mana[...]
 46924: 0212da0d    16 FUNC    GLOBAL DEFAULT    3 vj_uncompress_err
 46925: 280173b4     8 OBJECT  GLOBAL DEFAULT 10507 pxCurrentTCBs
 46926: 022d3c61  1596 FUNC    GLOBAL DEFAULT 10514 xmp3_UnpackScale[...]
 46927: 02231f89    68 FUNC    GLOBAL DEFAULT 6829 _mbrtowc_r
 46928: 021d059d    30 FUNC    GLOBAL DEFAULT 4984 tuya_mbuf_queue_[...]
 46929: 2801c084     4 OBJECT  GLOBAL DEFAULT 10507 tkl_rx_cb
 46930: 02121ab5    68 FUNC    GLOBAL DEFAULT    3 netifapi_netif_add
 46931: 02130a61    22 FUNC    GLOBAL DEFAULT    3 np_down
 46932: 0225eb3c    12 OBJECT  GLOBAL DEFAULT 7592 msc_class_info
 46933: 021ee6c5   584 FUNC    GLOBAL DEFAULT 5394 uf_write_normal
 46934: 0213782b    18 FUNC    WEAK   DEFAULT    5 NMI_Handler
 46935: 0217f8eb    36 FUNC    GLOBAL DEFAULT 2696 bk_video_dvp_mcl[...]
 46936: 022dcd35   176 FUNC    GLOBAL DEFAULT 10514 tuya_ble_rept_ne[...]
 46937: 02178b59    52 FUNC    GLOBAL DEFAULT 2536 __wrap___assert_func
 46938: 02235e9f     6 FUNC    GLOBAL DEFAULT 7028 tkl_rtc_time_get
 46939: 02174417    26 FUNC    GLOBAL DEFAULT 2107 sys_drv_aud_dacl_en
 46940: 022dcd2d     8 FUNC    GLOBAL DEFAULT 10514 tuya_ble_get_psk[...]
 46941: 022c71b5    52 FUNC    GLOBAL DEFAULT 10514 wukong_tm_countd[...]
 46942: 02178919    28 FUNC    GLOBAL DEFAULT 2515 scale0_hal_set_p[...]
 46943: 021e8905    40 FUNC    GLOBAL DEFAULT 5311 online_log_db_read
 46944: 00002000     0 NOTYPE  GLOBAL DEFAULT  ABS _msp_total_size
 46945: 021abaf5   140 FUNC    GLOBAL DEFAULT 3932 tuya_tmm_control[...]
 46946: 021b2697    12 FUNC    GLOBAL DEFAULT 4220 mbedtls_mpi_init
 46947: 0212c397     8 FUNC    GLOBAL DEFAULT    3 ppp_link_terminated
 46948: 02222017    58 FUNC    GLOBAL DEFAULT 6595 hci_le_rd_ral_si[...]
 46949: 0221c7b9    56 FUNC    GLOBAL DEFAULT 6376 gattc_set_operat[...]
 46950: 021b54ed    42 FUNC    GLOBAL DEFAULT 4286 mbedtls_chachapo[...]
 46951: 021cd181   708 FUNC    GLOBAL DEFAULT 4924 nnom_vad_run
 46952: 02267f98  2008 OBJECT  GLOBAL DEFAULT 8164 sensor_hm1055_in[...]
 46953: 0212bd89    52 FUNC    GLOBAL DEFAULT    3 udp_send
 46954: 02178b19    10 FUNC    WEAK   DEFAULT 2533 __wrap__free_r
 46955: 0215840f    48 FUNC    GLOBAL DEFAULT 1158 usbh_ep0_pipe_re[...]
 46956: 022e7dd1   240 FUNC    GLOBAL DEFAULT 10514 ty_ble_handle_ne[...]
 46957: 021e5d9d   444 FUNC    GLOBAL DEFAULT 5270 astro_timer_tabl[...]
 46958: 0213f2bd    16 FUNC    GLOBAL DEFAULT  395 sys_hal_set_cpu1[...]
 46959: 021b0505    68 FUNC    GLOBAL DEFAULT 4169 mbedtls_entropy_[...]
 46960: 02182211    20 FUNC    GLOBAL DEFAULT 2765 tal_time_check_t[...]
 46961: 0217437b    26 FUNC    GLOBAL DEFAULT 2101 sys_drv_aud_mic1_en
 46962: 0220ca65    68 FUNC    GLOBAL HIDDEN  5880 silk_insertion_s[...]
 46963: 022d0e31    72 FUNC    GLOBAL DEFAULT 10514 tuya_ai_player_s[...]
 46964: 02235725    18 FUNC    GLOBAL DEFAULT 6987 tkl_net_fd_zero
 46965: 021e3b65   616 FUNC    GLOBAL HIDDEN  5233 silk_LPC_inverse[...]
 46966: 02326a78    36 OBJECT  GLOBAL DEFAULT 10514 xmp3_samplerateTab
 46967: 02219325    84 FUNC    GLOBAL DEFAULT 6273 gapm_actv_retrie[...]
 46968: 0212bdbd    14 FUNC    GLOBAL DEFAULT    3 udp_bind_netif
 46969: 02164a35    12 FUNC    GLOBAL DEFAULT 1539 tkl_system_psram[...]
 46970: 022d0111     6 FUNC    GLOBAL DEFAULT 10514 tal_gpio_read
 46971: 021b6f05    28 FUNC    GLOBAL DEFAULT 4352 mbedtls_ecp_poin[...]
 46972: 0221d7fd    28 FUNC    GLOBAL DEFAULT 6408 gattm_att_hdl_to_idx
 46973: 0221f3ab    42 FUNC    GLOBAL DEFAULT 6488 ble_aes_encrypt
 46974: 02190ed1    46 FUNC    GLOBAL DEFAULT 3142 ikcp_slow_start
 46975: 02176fc7    14 FUNC    GLOBAL DEFAULT 2417 qspi_hal_io_cpu_[...]
 46976: 2802705c     4 OBJECT  GLOBAL DEFAULT 10507 netif_link_chg_cb
 46977: 021b0ead   124 FUNC    GLOBAL DEFAULT 4192 mbedtls_cipher_s[...]
 46978: 0219fc89    60 FUNC    GLOBAL DEFAULT 3546 unm_lower_dns_ca[...]
 46979: 02284700    12 OBJECT  GLOBAL HIDDEN  9288 silk_LTP_gain_BI[...]
 46980: 021aaa71    48 FUNC    GLOBAL DEFAULT 3908 tuya_svc_netmgr_[...]
 46981: 02228c41     6 FUNC    GLOBAL DEFAULT 6715 __ieee754_sqrtf
 46982: 022f2b51     4 FUNC    GLOBAL DEFAULT 10514 tuya_ble_event_g[...]
 46983: 021b40a5    88 FUNC    GLOBAL DEFAULT 4263 mbedtls_md_clone
 46984: 021212e9     8 FUNC    GLOBAL DEFAULT    3 net_get_modem_handle
 46985: 021f7f65    84 FUNC    GLOBAL DEFAULT 5614 mbedtls_ecdh_mak[...]
 46986: 021ef407     4 FUNC    GLOBAL DEFAULT 5403 tuya_imm_get_sec[...]
 46987: 02234879    22 FUNC    WEAK   DEFAULT 6929 tkl_dir_is_directory
 46988: 021922fd    18 FUNC    GLOBAL DEFAULT 3220 sockaddr_set_port
 46989: 0217c8e9     4 FUNC    GLOBAL DEFAULT 2606 gc0308_set_fps
 46990: 0213a801    28 FUNC    GLOBAL DEFAULT  191 JPEG_ENC_Handler
 46991: 0215cfb1   288 FUNC    GLOBAL DEFAULT 1280 open_camera_display
 46992: 021399e9    42 FUNC    GLOBAL DEFAULT  121 sys_drv_i2s_sele[...]
 46993: 02192f27    38 FUNC    GLOBAL DEFAULT 3251 bc_msg_queue_create
 46994: 021578b5    64 FUNC    GLOBAL DEFAULT 1130 usbh_initialize
 46995: 022cdd55    40 FUNC    GLOBAL DEFAULT 10514 wukong_ai_text_p[...]
 46996: 021c3e41    12 FUNC    GLOBAL DEFAULT 4695 tuya_ai_agent_mc[...]
 46997: 02234729   100 FUNC    WEAK   DEFAULT 6921 tkl_fs_remove
 46998: 021f8ced   156 FUNC    GLOBAL DEFAULT 5631 mbedtls_rsa_rsae[...]
 46999: 02181923    30 FUNC    GLOBAL DEFAULT 2743 tkl_uart_write
 47000: 021ef1bf    16 FUNC    GLOBAL DEFAULT 5399 uf_close
 47001: 0212fb49   284 FUNC    GLOBAL DEFAULT    3 lwip_getaddrinfo
 47002: 02154b11    52 FUNC    GLOBAL DEFAULT  998 multicore_launch[...]
 47003: 02154deb   222 FUNC    GLOBAL DEFAULT 1004 bk_flash_erase_sector
 47004: 0219d43d    80 FUNC    GLOBAL DEFAULT 3499 tuya_svc_mqtt_cl[...]
 47005: 022c0000     0 NOTYPE  GLOBAL DEFAULT 10514 _ty_section_start
 47006: 022ede55   400 FUNC    GLOBAL DEFAULT 10514 ble_gatts_start
 47007: 021f00c5    24 FUNC    GLOBAL DEFAULT 5425 tkl_aes_create_init
 47008: 0217cc01    56 FUNC    GLOBAL DEFAULT 2619 gc0328c_init
 47009: 021aafd9    68 FUNC    GLOBAL DEFAULT 3922 tuya_ipc_get_p2p_auth
 47010: 022dc6b1    12 FUNC    GLOBAL DEFAULT 10514 tuya_ble_get_bt_para
 47011: 02232af5   142 FUNC    GLOBAL DEFAULT 6851 __sccl
 47012: 0212b517    22 FUNC    GLOBAL DEFAULT    3 tcp_rexmit_rto
 47013: 021819f1   408 FUNC    GLOBAL DEFAULT 2747 tkl_dma_write
 47014: 021af0fd    64 FUNC    GLOBAL DEFAULT 4053 tal_aes128_ecb_e[...]
 47015: 02233807     4 FUNC    GLOBAL DEFAULT 6894 tkl_wired_get_status
 47016: 02177157    26 FUNC    GLOBAL DEFAULT 2429 jpeg_hal_stop_common
 47017: 02219e09   552 FUNC    GLOBAL DEFAULT 6301 gapm_adv_create
 47018: 0213e3fd    12 FUNC    GLOBAL DEFAULT  354 shell_get_log_level
 47019: 02152f95    16 FUNC    GLOBAL DEFAULT  919 prvTakeKernelLock
 47020: 0215b659    48 FUNC    GLOBAL DEFAULT 1233 bk_usb_cdc_close_ind
 47021: 02231245   328 FUNC    GLOBAL DEFAULT 6806 __sflush_r
 47022: 0213a81d    28 FUNC    GLOBAL DEFAULT  192 JPEG_DEC_Handler
 47023: 02176fe7    10 FUNC    GLOBAL DEFAULT 2420 qspi_hal_set_lcd[...]
 47024: 02250358   256 OBJECT  GLOBAL DEFAULT 7276 en_cv2_tra_att_fc_wt
 47025: 02156cf1   328 FUNC    GLOBAL DEFAULT 1085 bk_modem_dte_han[...]
 47026: 021744e7    26 FUNC    GLOBAL DEFAULT 2115 sys_drv_aud_dac_[...]
 47027: 02164e75    40 FUNC    GLOBAL DEFAULT 1567 tkl_system_get_random
 47028: 021ae561    30 FUNC    GLOBAL DEFAULT 4010 tuya_mqtt_parse_[...]
 47029: 02178845    16 FUNC    GLOBAL DEFAULT 2505 jpeg_dec_hal_get[...]
 47030: 022d009d    28 FUNC    GLOBAL DEFAULT 10514 tuya_ai_toy_led_flash
 47031: 021cd111    88 FUNC    GLOBAL DEFAULT 4922 nnom_vad_create
 47032: 0219ed31    36 FUNC    GLOBAL DEFAULT 3524 log_seq_set_enable
 47033: 0218af73    18 FUNC    GLOBAL DEFAULT 3020 tuya_p2p_lib_mut[...]
 47034: 021b0121     8 FUNC    GLOBAL DEFAULT 4155 tuya_tls_transpo[...]
 47035: 0219f069     4 FUNC    GLOBAL DEFAULT 3528 log_seq_insert_r[...]
 47036: 022197d5    48 FUNC    GLOBAL DEFAULT 6286 gapm_addr_send_h[...]
 47037: 28018430     4 OBJECT  GLOBAL DEFAULT 10507 hub_event_wait
 47038: 022c83a1    40 FUNC    GLOBAL DEFAULT 10514 wukong_tm_pomodo[...]
 47039: 02219965   124 FUNC    GLOBAL DEFAULT 6290 gapm_is_addr_typ[...]
 47040: 021f9c49    56 FUNC    GLOBAL DEFAULT 5681 mbedtls_x509_get_sig
 47041: 0221b9d5   116 FUNC    GLOBAL DEFAULT 6354 attm_att_update_perm
 47042: 02134209   116 FUNC    GLOBAL DEFAULT    3 wdrv_rx_confirm_[...]
 47043: 0224f268    16 OBJECT  GLOBAL DEFAULT 7276 en_cv3_tra_att_f[...]
 47044: 0216850f    30 FUNC    GLOBAL DEFAULT 1685 __wrap_sprintf
 47045: 0212d599    56 FUNC    GLOBAL DEFAULT    3 vj_compress_init
 47046: 021d2565   164 FUNC    GLOBAL DEFAULT 5024 tuya_p2p_sha1_final
 47047: 02236441   172 FUNC    GLOBAL DEFAULT 7052 audio_element_output
 47048: 021563e9   124 FUNC    GLOBAL DEFAULT 1066 bk_modem_at_dinit
 47049: 02136ee9   122 FUNC    GLOBAL HIDDEN     3 __nedf2
 47050: 022cde5d   328 FUNC    GLOBAL DEFAULT 10514 __wukong_ai_pars[...]
 47051: 02214ec5   360 FUNC    GLOBAL DEFAULT 6131 gapc_con_create
 47052: 0216eb2d   360 FUNC    GLOBAL DEFAULT 1904 bk_i2s_start_by_id
 47053: 02121849     4 FUNC    GLOBAL DEFAULT    3 net_wlan_initial
 47054: 021817ed    24 FUNC    GLOBAL DEFAULT 2739 __tkl_uart2_get_[...]
 47055: 0217994d    52 FUNC    GLOBAL DEFAULT 2576 media_malloc
 47056: 02268a6c    52 OBJECT  GLOBAL DEFAULT 8171 dvp_sensor_SC101
 47057: 021e400b    30 FUNC    GLOBAL HIDDEN  5237 silk_PLC_Reset
 47058: 02194f49    38 FUNC    GLOBAL DEFAULT 3324 opus_decode
 47059: 0213aa85    28 FUNC    GLOBAL DEFAULT  214 ETHERNET_Handler
 47060: 022ef071    78 FUNC    GLOBAL DEFAULT 10514 ble_gap_rx_disco[...]
 47061: 02127fe1   116 FUNC    GLOBAL DEFAULT    3 pbuf_take
 47062: 280116a8     1 OBJECT  GLOBAL DEFAULT 10504 madctl_val
 47063: 0213ae8d    88 FUNC    GLOBAL DEFAULT  242 mbox0_drv_init
 47064: 0212e061    26 FUNC    GLOBAL DEFAULT    3 sys_arch_mbox_tr[...]
 47065: 02137f19    64 FUNC    GLOBAL DEFAULT   27 arch_is_enter_ex[...]
 47066: 021833c1    38 FUNC    GLOBAL DEFAULT 2831 tuya_ipc_ring_bu[...]
 47067: 0215788d    40 FUNC    GLOBAL DEFAULT 1129 usbh_register_cl[...]
 47068: 2801357c    16 OBJECT  GLOBAL DEFAULT 10504 _chat_sub_str
 47069: 021709f9    20 FUNC    GLOBAL DEFAULT 1962 mb_flash_unregis[...]
 47070: 021a18c1    16 FUNC    GLOBAL DEFAULT 3609 tal_psram_calloc
 47071: 02149683   100 FUNC    GLOBAL DEFAULT  705 cv0_cpt_bn_act
 47072: 02154dc5    12 FUNC    GLOBAL DEFAULT 1004 arch_interrupt_g[...]
 47073: 022d4d4f     8 FUNC    GLOBAL DEFAULT 10514 ogg_page_serialno
 47074: 0212d52f    26 FUNC    GLOBAL DEFAULT    3 ppp_warn
 47075: 022d507d    50 FUNC    GLOBAL DEFAULT 10514 ogg_sync_pageout
 47076: 0215882d    48 FUNC    GLOBAL DEFAULT 1160 usbh_kill_urb
 47077: 021b9cb1    10 FUNC    GLOBAL DEFAULT 4441 mbedtls_poly1305_free
 47078: 02264148     4 OBJECT  GLOBAL DEFAULT 7907 ip_addr_any
 47079: 02133591     2 FUNC    GLOBAL DEFAULT    3 wdrv_attach_rx_buffer
 47080: 02156171   120 FUNC    GLOBAL DEFAULT 1059 bk_modem_at_cgdcont
 47081: 022f06b1    28 FUNC    GLOBAL DEFAULT 10514 ble_hs_conn_find[...]
 47082: 022387bd    80 FUNC    GLOBAL DEFAULT 7148 audio_port_write
 47083: 021af085   120 FUNC    GLOBAL DEFAULT 4052 tal_aes_crypt_ctr
 47084: 28019296     2 OBJECT  GLOBAL DEFAULT 10507 dst_width_size
 47085: 02195e11    20 FUNC    GLOBAL HIDDEN  3344 silk_stereo_deco[...]
 47086: 02160e57    50 FUNC    GLOBAL DEFAULT 1422 jpeg_decode_list_pop
 47087: 08010419   136 FUNC    GLOBAL DEFAULT 10501 lcd_isr
 47088: 021713f5    52 FUNC    GLOBAL DEFAULT 1983 bk_qspi_deinit
 47089: 0213cbf5  2160 FUNC    GLOBAL DEFAULT  320 cli_i2s_multi_dr[...]
 47090: 0224edc8    32 OBJECT  GLOBAL DEFAULT 7276 en_cv4_dp_cv_bias
 47091: 02218009   296 FUNC    GLOBAL DEFAULT 6215 gapm_smpc_pub_ke[...]
 47092: 022dfa51   784 FUNC    GLOBAL DEFAULT 10514 tuya_svc_lan_init
 47093: 0221ccad   212 FUNC    GLOBAL DEFAULT 6388 gattc_svc_write_[...]
 47094: 022368e5    56 FUNC    GLOBAL DEFAULT 7068 audio_element_wa[...]
 47095: 022cdc51   260 FUNC    GLOBAL DEFAULT 10514 __wukong_ai_nlg_[...]
 47096: 0215501d    24 FUNC    GLOBAL DEFAULT 1009 dwt_disable_debu[...]
 47097: 00000002     0 NOTYPE  GLOBAL DEFAULT  ABS tcm_cpu2_core_id
 47098: 02237ee9    52 FUNC    GLOBAL DEFAULT 7117 rb_abort
 47099: 0213f67d    20 FUNC    GLOBAL DEFAULT  439 sys_hal_aud_int_en
 47100: 02179d31    12 FUNC    GLOBAL DEFAULT 2581 lcd_panel_device[...]
 47101: 022d140d   116 FUNC    GLOBAL DEFAULT 10514 tuya_ai_playlist[...]
 47102: 022d0e79   140 FUNC    GLOBAL DEFAULT 10514 tuya_ai_player_create
 47103: 021565cd    72 FUNC    GLOBAL DEFAULT 1072 bk_modem_at_get_ati
 47104: 021af4c1    40 FUNC    GLOBAL DEFAULT 4078 tal_net_send
 47105: 021fbb59     4 FUNC    GLOBAL DEFAULT 5726 user_netcfg_stop
 47106: 021c72b9    16 FUNC    GLOBAL DEFAULT 4803 tuya_wifi_connec[...]
 47107: 0219a505    50 FUNC    GLOBAL DEFAULT 3419 tuya_iot_third_c[...]
